 Level           0
 N_refined_edges:         537
        4768
        5049 Adjacent_nodes:        5048        4768        3602        4769
        2038
        5050 Adjacent_nodes:        3604        3579        2037        3605
        5051 Adjacent_nodes:        5065        5064        4772        1796
        5052
        5052 Adjacent_nodes:        5062        4091        5051        1796
        4772        3605
        5053 Adjacent_nodes:        4776        5054        1802        3607
        3606
        5054 Adjacent_nodes:        3621        3607        1802        5053
        5055 Adjacent_nodes:        3614        1976        3615        2221
        5056 Adjacent_nodes:        5069        5070        3618        4773
        1930
        5057 Adjacent_nodes:        4090        3592        4068        3589
        5058 Adjacent_nodes:        3597        1944        1946        3600
        5059 Adjacent_nodes:        5061        5060        1792        3602
        4775
        5060 Adjacent_nodes:        5046        5061        1799        5059
        4775
        5061 Adjacent_nodes:        5077        5076        5059        1792
        1799        5060
        5062 Adjacent_nodes:        3603        4091        3605        5052
        5063 Adjacent_nodes:        5079        5080        1796        4091
        1792
        5064 Adjacent_nodes:        5065        5051        3620        3604
        4772
        5065 Adjacent_nodes:        4785        5064        3620        1796
        5051
        5066 Adjacent_nodes:        5067        1533        1980        3616
        1313
        5067 Adjacent_nodes:        1311        1533        1313        5066
        5068 Adjacent_nodes:        4102        1975        1977        1744
        5069 Adjacent_nodes:        5056        5070        1930        4780
        3623
        5070 Adjacent_nodes:        5056        5069        3623        4781
        3618
        5071 Adjacent_nodes:        4781        1702        4092        1932
        5072 Adjacent_nodes:        3638        1946        4782        3635
        5073 Adjacent_nodes:        5075        5074        1799        1946
        3638
        5074 Adjacent_nodes:        5075        5073        3638        1571
        3637
        5075 Adjacent_nodes:        5076        5073        1799        3637
        5074
        5076 Adjacent_nodes:        5075        3637        5077        3640
        5061        1799
        5077 Adjacent_nodes:        3639        5061        1792        3640
        5076
        5078 Adjacent_nodes:        4109        1566        3639        3640
        5079 Adjacent_nodes:        5063        5080        1792        4784
        3641
        5080 Adjacent_nodes:        5083        5063        1796        5079
        3641
        5081 Adjacent_nodes:        3644        1802        3620        3643
        5082 Adjacent_nodes:        4110        1574        4788        3644
        5083 Adjacent_nodes:        3642        5080        1796        3641
        4795
        5084 Adjacent_nodes:        4111        1313        4790        1102
        5085 Adjacent_nodes:        4803        1569        3677        3676
        5086 Adjacent_nodes:        1491        3679        1354        5087
        5087 Adjacent_nodes:        3678        5086        1354        3679
        1574
        5088 Adjacent_nodes:        5095        4825        1516        4807
         902
        5089 Adjacent_nodes:        5096        1265        4816        1474
        5090 Adjacent_nodes:        4233        3693        1275        5091
        5091 Adjacent_nodes:        3694        5090        1275        3693
        4191
        5092 Adjacent_nodes:        4255        3717         713        5093
        5093 Adjacent_nodes:        3716        5092         713        3717
        1296
        5094 Adjacent_nodes:        5097         902        4813        4232
        5095 Adjacent_nodes:        5099        5098        4825         902
        5088
        5096 Adjacent_nodes:        5100        5101        5089        1265
        1474        1262
        5097 Adjacent_nodes:        5107        5094         902        4232
         546
        5098 Adjacent_nodes:        5099        5095         712        1299
        4825
        5099 Adjacent_nodes:        5107        5108        5098         712
         902        5095
        5100 Adjacent_nodes:        5096        5101        1262        1060
        3721
        5101 Adjacent_nodes:        3722        5096        1265        5100
        3721
        5102 Adjacent_nodes:        5104        5103        1275        1273
        3730
        5103 Adjacent_nodes:        5104        5102        3730        4840
        3731
        5104 Adjacent_nodes:        4262        5102        1275        3731
        5103
        5105 Adjacent_nodes:        4332         713        1087        3755
        5106 Adjacent_nodes:         547         711        4255         548
        5107 Adjacent_nodes:        5099        5108        5097         902
         546        3756
        5108 Adjacent_nodes:         413        5099         712        5107
        3756
        5109 Adjacent_nodes:         549        1091        1299         712
        5110 Adjacent_nodes:         414         548        4332         415
        5111 Adjacent_nodes:        5114        5116        4360        4358
         735
        5112 Adjacent_nodes:         546         545         547         412
        5113 Adjacent_nodes:        5115        5114         741        3787
        4399
        5114 Adjacent_nodes:        5116        5111        5115         735
        5113        4399
        5115 Adjacent_nodes:        4440        5113         741         735
        5114
        5116 Adjacent_nodes:        4400        4399        5114        5111
        4360
        5117 Adjacent_nodes:        4871        3805        3806        4406
        5118 Adjacent_nodes:        4452         309        4416         409
        5119 Adjacent_nodes:        4459         891         549         416
        5120 Adjacent_nodes:        3842         890        3802         701
        5121 Adjacent_nodes:        5123        5122         735        4396
        4437
        5122 Adjacent_nodes:        4876        5121         735        5123
        4439
        5123 Adjacent_nodes:        4438        4437        5121        5122
        4439
        5124 Adjacent_nodes:        4884        4443        4444         585
        5125 Adjacent_nodes:        4426        3841        4457         416
        5126 Adjacent_nodes:        4491         585        4893        4490
 Level           4
 N_refined_edges:         171
 Inserted_nodes:        5130        5131        5132        5133        5134
        5135        5136        5137        5138        5139        5140
        5141        5142        5143        5144        5145        5146
        5147        5148        5149        5150        5151        5152
        5153        5154        5155        5156        5157        5158
        5159        5160        5161        5162        5163        5164
        5165        5166        5167        5168        5169        5170
        5171        5172        5173        5174        5175        5176
        5177        5178        5179        5180        5181        5182
        5183        5184        5185        5186        5187        5188
        5189        5190        5191        5192        5193        5194
        5195        5196        5197        5198        5199        5200
        5201        5202        5203        5204        5205        5206
        5207        5208        5209        5210        5211        5212
        5213        5214        5215        5216        5217        5218
        5219        5220        5221        5222        5223        5224
        5225        5226        5227        5228        5229        5230
        5231        5232        5233        5234        5235        5236
        5237        5238        5239        5240        5241        5242
        5243        5244        5245        5246        5247        5248
        5249        5250        5251        5252        5253        5254
        5255        5256        5257        5258        5259        5260
        5261        5262        5263        5264        5265        5266
        5267        5268        5269        5270        5271        5272
        5273        5274        5275        5276        5277        5278
        5279        5280        5281        5282        5283        5284
        5285        5286        5287        5288        5289        5290
        5291        5292        5293        5294        5295        5296
        5297        5298        5299        5300
        5130 Edge_nodes:           1        4524
        5131 Edge_nodes:        3078        3132
        5132 Edge_nodes:        3132        3133
        5133 Edge_nodes:        3057        4911
        5134 Edge_nodes:        3057        3348
        5135 Edge_nodes:        3348        4911
        5136 Edge_nodes:        4537        4911
        5137 Edge_nodes:        3348        4537
        5138 Edge_nodes:        3368        4912
        5139 Edge_nodes:        3368        4541
        5140 Edge_nodes:        3367        4545
        5141 Edge_nodes:        3313        4545
        5142 Edge_nodes:        3904        4547
        5143 Edge_nodes:        3368        3904
        5144 Edge_nodes:        3368        4546
        5145 Edge_nodes:        3904        4545
        5146 Edge_nodes:        4545        4547
        5147 Edge_nodes:        4546        4912
        5148 Edge_nodes:        3313        3910
        5149 Edge_nodes:        3910        4552
        5150 Edge_nodes:        3328        3329
        5151 Edge_nodes:        3094        3345
        5152 Edge_nodes:        3368        4575
        5153 Edge_nodes:        3904        3921
        5154 Edge_nodes:        3371        4576
        5155 Edge_nodes:        3368        4919
        5156 Edge_nodes:        3399        4919
        5157 Edge_nodes:        3368        3399
        5158 Edge_nodes:        3399        4921
        5159 Edge_nodes:        4919        4921
        5160 Edge_nodes:        3399        4926
        5161 Edge_nodes:        4925        4926
        5162 Edge_nodes:        3399        4925
        5163 Edge_nodes:        3399        4928
        5164 Edge_nodes:        4926        4928
        5165 Edge_nodes:        3399        4583
        5166 Edge_nodes:        3368        4583
        5167 Edge_nodes:        4575        4583
        5168 Edge_nodes:        2791        3080
        5169 Edge_nodes:        2789        3078
        5170 Edge_nodes:        2716        4596
        5171 Edge_nodes:        4596        4598
        5172 Edge_nodes:        2718        3934
        5173 Edge_nodes:        4610        4938
        5174 Edge_nodes:        3943        4610
        5175 Edge_nodes:        3943        4938
        5176 Edge_nodes:        3945        4614
        5177 Edge_nodes:        3008        4614
        5178 Edge_nodes:        2538        3065
        5179 Edge_nodes:        2786        2787
        5180 Edge_nodes:        2784        2786
        5181 Edge_nodes:        2718        3455
        5182 Edge_nodes:        2724        4636
        5183 Edge_nodes:        3943        4960
        5184 Edge_nodes:        2724        4639
        5185 Edge_nodes:        3943        3970
        5186 Edge_nodes:        3970        4960
        5187 Edge_nodes:        2507        2787
        5188 Edge_nodes:        1754        1997
        5189 Edge_nodes:        2718        3979
        5190 Edge_nodes:        2718        3481
        5191 Edge_nodes:        3457        3989
        5192 Edge_nodes:        3968        3993
        5193 Edge_nodes:        2449        4670
        5194 Edge_nodes:        3484        3997
        5195 Edge_nodes:        3997        3999
        5196 Edge_nodes:        3970        3999
        5197 Edge_nodes:        2451        4677
        5198 Edge_nodes:        3485        4677
        5199 Edge_nodes:        3993        4708
        5200 Edge_nodes:        3993        4710
        5201 Edge_nodes:        4708        4710
        5202 Edge_nodes:        4018        4019
        5203 Edge_nodes:        2449        4714
        5204 Edge_nodes:        2236        2507
        5205 Edge_nodes:        2449        4747
        5206 Edge_nodes:        2449        4748
        5207 Edge_nodes:        3543        4043
        5208 Edge_nodes:        4020        4043
        5209 Edge_nodes:        3545        4753
        5210 Edge_nodes:        2189        5009
        5211 Edge_nodes:        5008        5009
        5212 Edge_nodes:        2189        5008
        5213 Edge_nodes:        3545        3546
        5214 Edge_nodes:        2191        5011
        5215 Edge_nodes:        2191        4756
        5216 Edge_nodes:        2189        5025
        5217 Edge_nodes:        2191        4063
        5218 Edge_nodes:        4063        4761
        5219 Edge_nodes:        2189        5026
        5220 Edge_nodes:        2191        4761
        5221 Edge_nodes:        3548        4753
        5222 Edge_nodes:        3545        3548
        5223 Edge_nodes:        5008        5026
        5224 Edge_nodes:        2191        5029
        5225 Edge_nodes:        5029        5030
        5226 Edge_nodes:        2191        5030
        5227 Edge_nodes:        5011        5029
        5228 Edge_nodes:        2189        4076
        5229 Edge_nodes:        4076        5037
        5230 Edge_nodes:        2189        5037
        5231 Edge_nodes:        2189        5039
        5232 Edge_nodes:        2189        5040
        5233 Edge_nodes:        4761        5041
        5234 Edge_nodes:        2191        5041
        5235 Edge_nodes:        2191        5042
        5236 Edge_nodes:        5041        5042
        5237 Edge_nodes:        2191        5044
        5238 Edge_nodes:        3602        3603
        5239 Edge_nodes:        3578        3603
        5240 Edge_nodes:        1743        2227
        5241 Edge_nodes:        1792        4091
        5242 Edge_nodes:        1930        5069
        5243 Edge_nodes:        1932        4781
        5244 Edge_nodes:        1566        3639
        5245 Edge_nodes:        1792        3639
        5246 Edge_nodes:        1565        4784
        5247 Edge_nodes:        1565        4783
        5248 Edge_nodes:        1569        3642
        5249 Edge_nodes:        1512        1743
        5250 Edge_nodes:         703         892
        5251 Edge_nodes:        1569        3677
        5252 Edge_nodes:        1504        3683
        5253 Edge_nodes:        1720        4171
        5254 Edge_nodes:        1291        3687
        5255 Edge_nodes:        1291        1504
        5256 Edge_nodes:         543         703
        5257 Edge_nodes:        4148        4181
        5258 Edge_nodes:        1271        3690
        5259 Edge_nodes:        1504        3713
        5260 Edge_nodes:        1504        3715
        5261 Edge_nodes:        1291        3715
        5262 Edge_nodes:        3714        3715
        5263 Edge_nodes:        1291        3714
        5264 Edge_nodes:        1087        3716
        5265 Edge_nodes:        1271        3691
        5266 Edge_nodes:        3690        3691
        5267 Edge_nodes:        1273        3694
        5268 Edge_nodes:        1287        3715
        5269 Edge_nodes:         709         897
        5270 Edge_nodes:         546         708
        5271 Edge_nodes:        1091        1297
        5272 Edge_nodes:        1091        1299
        5273 Edge_nodes:        1073        4261
        5274 Edge_nodes:         413         712
        5275 Edge_nodes:         549         712
        5276 Edge_nodes:         891        1090
        5277 Edge_nodes:        1069        3774
        5278 Edge_nodes:         738        4353
        5279 Edge_nodes:         413        4388
        5280 Edge_nodes:         413        4389
        5281 Edge_nodes:         549         891
        5282 Edge_nodes:         891        3802
        5283 Edge_nodes:         933        4394
        5284 Edge_nodes:        4358        4396
        5285 Edge_nodes:         738        4397
        5286 Edge_nodes:         465        3808
        5287 Edge_nodes:        3796        3810
        5288 Edge_nodes:        4396        4436
        5289 Edge_nodes:         591        4448
        5290 Edge_nodes:         309        4452
        5291 Edge_nodes:         416        4459
        5292 Edge_nodes:         701        4459
        5293 Edge_nodes:         701        3842
        5294 Edge_nodes:         465        3845
        5295 Edge_nodes:         701        3848
        5296 Edge_nodes:         416        3848
        5297 Edge_nodes:        4465        4491
        5298 Edge_nodes:         591        4492
        5299 Edge_nodes:         591        4495
        5300 Edge_nodes:        4492        4495
           4           4           3           5           5           6
           5           5           5           5           4           5
           5           6           5           5           5           5
           4           4           3           4           5           4
           4           6           6           6           5           5
           6           5           5           5           5           6
           6           5           4           4           4           4
           4           5           5           5           4           4
           4           4           4           5           4           5
           4           5           5           4           4           4
           4           4           4           5           4           6
           4           4           4           5           5           5
           4           4           4           4           5           4
           4           5           5           5           6           4
           5           5           5           6           5           5
           6           5           5           5           6           5
           5           5           5           5           5           5
           5           5           6           5           5           5
           4           4           4           4           4           4
           4           4           5           4           4           4
           4           4           4           4           4           6
           4           4           5           4           6           6
           5           5           4           5           5           4
           4           4           4           4           4           4
           5           4           5           4           4           4
           4           4           4           4           4           4
           4           4           4           4           4           5
           4           4           4           5           4           4
           5           5           5
        5130 Adjacent_nodes:        4910        4524        5301           1
        5131 Adjacent_nodes:        3389        3132        4908        3078
        5132 Adjacent_nodes:        3132        3076        3133
        5133 Adjacent_nodes:        4916        5135        4911        5134
        3057
        5134 Adjacent_nodes:        4538        3348        5135        5133
        3057
        5135 Adjacent_nodes:        5137        5136        5134        3348
        4911        5133
        5136 Adjacent_nodes:        4565        5137        4537        5135
        4911
        5137 Adjacent_nodes:          56        5135        3348        4537
        5136
        5138 Adjacent_nodes:        5144        5147        4912        3368
        5139
        5139 Adjacent_nodes:        5155        5138        3368        4912
        4541
        5140 Adjacent_nodes:        4913        3367        3905        4545
        5141 Adjacent_nodes:        5145        3904        3313        4913
        4545
        5142 Adjacent_nodes:        5145        5146        4547        3904
        5143
        5143 Adjacent_nodes:        5152        4575        5142        3904
        4547        3368
        5144 Adjacent_nodes:        5147        5138        3368        4547
        4546
        5145 Adjacent_nodes:        5142        5146        3904        4545
        5141
        5146 Adjacent_nodes:        5142        5145        4545        3905
        4547
        5147 Adjacent_nodes:        5144        5138        4546        4543
        4912
        5148 Adjacent_nodes:        4574        3910        4915        3313
        5149 Adjacent_nodes:        3908        3910        4551        4552
        5150 Adjacent_nodes:        3328        4558        3329
        5151 Adjacent_nodes:        3096        3345        3344        3094
        5152 Adjacent_nodes:        5166        5167        4575        3368
        5143
        5153 Adjacent_nodes:        4574        3904        4575        3921
        5154 Adjacent_nodes:        4579        3371        4551        4576
        5155 Adjacent_nodes:        5157        5156        5139        3368
        4541        4919
        5156 Adjacent_nodes:        5159        5158        5157        3399
        5155        4919
        5157 Adjacent_nodes:        5165        5166        5155        3368
        3399        5156
        5158 Adjacent_nodes:        4922        5156        3399        5159
        4921
        5159 Adjacent_nodes:        4920        4919        5156        5158
        4921
        5160 Adjacent_nodes:        5164        5163        5162        3399
        5161        4926
        5161 Adjacent_nodes:        4924        4925        5162        5160
        4926
        5162 Adjacent_nodes:        3947        5161        4925        3399
        5160
        5163 Adjacent_nodes:        5165        5160        3399        5164
        4928
        5164 Adjacent_nodes:        4927        4926        5160        5163
        4928
        5165 Adjacent_nodes:        5157        5166        5163        3399
        4928        4583
        5166 Adjacent_nodes:        5167        5152        5157        3368
        5165        4583
        5167 Adjacent_nodes:        4584        4583        5166        5152
        4575
        5168 Adjacent_nodes:        2789        3080        3081        2791
        5169 Adjacent_nodes:        3953        3078        3080        2789
        5170 Adjacent_nodes:        3959        4596        4597        2716
        5171 Adjacent_nodes:        4597        4596        3930        4598
        5172 Adjacent_nodes:        5181        2718        3935        3934
        5173 Adjacent_nodes:        4939        5175        4938        5174
        4610
        5174 Adjacent_nodes:        4612        3943        5175        5173
        4610
        5175 Adjacent_nodes:        4937        5174        3943        4938
        5173
        5176 Adjacent_nodes:        4616        4614        4942        3945
        5177 Adjacent_nodes:        4578        3008        3944        4614
        5178 Adjacent_nodes:        3465        3065        3404        2538
        5179 Adjacent_nodes:        2506        2786        3927        2787
        5180 Adjacent_nodes:        2504        2784        3075        2786
        5181 Adjacent_nodes:        4653        5172        2718        3934
        3455
        5182 Adjacent_nodes:        4974        2724        4954        4636
        5183 Adjacent_nodes:        5185        5186        4960        4611
        3943
        5184 Adjacent_nodes:        4975        4639        4937        2724
        5185 Adjacent_nodes:        5186        5183        3943        4639
        3970
        5186 Adjacent_nodes:        5185        5183        3970        3459
        4960
        5187 Adjacent_nodes:        2506        2787        3953        2507
        5188 Adjacent_nodes:        1527        1997        4644        1754
        5189 Adjacent_nodes:        4655        2718        3980        3979
        5190 Adjacent_nodes:        3984        2718        4655        3481
        5191 Adjacent_nodes:        3962        3989        3963        3457
        5192 Adjacent_nodes:        4973        3993        4636        3968
        5193 Adjacent_nodes:        5203        4714        4670        4671
        2449
        5194 Adjacent_nodes:        5195        3997        3995        3484
        5195 Adjacent_nodes:        5196        3970        5194        3997
        3484        3999
        5196 Adjacent_nodes:        5195        3999        3459        3970
        5197 Adjacent_nodes:        4987        4677        4001        2451
        5198 Adjacent_nodes:        4023        3485        4676        4677
        5199 Adjacent_nodes:        5200        5201        4708        4974
        3993
        5200 Adjacent_nodes:        5199        5201        3993        4018
        4710
        5201 Adjacent_nodes:        5199        5200        4710        3996
        4708
        5202 Adjacent_nodes:        4711        4019        4713        4018
        5203 Adjacent_nodes:        5193        2449        4716        4714
        5204 Adjacent_nodes:        2237        2507        2509        2236
        5205 Adjacent_nodes:        5206        2449        4713        4747
        5206 Adjacent_nodes:        4042        5205        2449        4747
        4748
        5207 Adjacent_nodes:        3542        4043        5002        3543
        5208 Adjacent_nodes:        4042        4043        2451        4020
        5209 Adjacent_nodes:        5222        5221        4753        5006
        3545
        5210 Adjacent_nodes:        5216        5212        2189        5211
        5009
        5211 Adjacent_nodes:        4754        5008        5212        5210
        5009
        5212 Adjacent_nodes:        5219        5223        5211        5008
        2189        5210
        5213 Adjacent_nodes:        4046        3546        5010        3545
        5214 Adjacent_nodes:        5224        5227        5011        2191
        5215
        5215 Adjacent_nodes:        5217        5214        2191        5011
        4756
        5216 Adjacent_nodes:        2187        5210        2189        5009
        5025
        5217 Adjacent_nodes:        5218        5220        5215        2191
        4756        4063
        5218 Adjacent_nodes:        5217        5220        4063        5026
        4761
        5219 Adjacent_nodes:        5223        5212        2189        4761
        5026
        5220 Adjacent_nodes:        5233        5234        5217        2191
        5218        4761
        5221 Adjacent_nodes:        5222        5209        3548        2455
        4753
        5222 Adjacent_nodes:        4760        5221        3548        3545
        5209
        5223 Adjacent_nodes:        5027        5026        5219        5212
        5008
        5224 Adjacent_nodes:        5227        5214        5226        2191
        5225        5029
        5225 Adjacent_nodes:        5028        5030        5226        5224
        5029
        5226 Adjacent_nodes:        5047        5225        5030        2191
        5224
        5227 Adjacent_nodes:        4064        5029        5224        5214
        5011
        5228 Adjacent_nodes:        5229        5230        2189        5036
        4076
        5229 Adjacent_nodes:        5228        5230        4076        3598
        5037
        5230 Adjacent_nodes:        5231        5228        2189        5229
        5037
        5231 Adjacent_nodes:        5232        5230        2189        5037
        5039
        5232 Adjacent_nodes:        5231        5039        5040        4077
        2189
        5233 Adjacent_nodes:        5220        5234        4761        4077
        5041
        5234 Adjacent_nodes:        5236        5235        5220        2191
        5233        5041
        5235 Adjacent_nodes:        5237        5234        2191        5236
        5042
        5236 Adjacent_nodes:        5043        5041        5234        5235
        5042
        5237 Adjacent_nodes:        5235        5042        5044        3601
        2191
        5238 Adjacent_nodes:        4769        3602        4770        3603
        5239 Adjacent_nodes:        4769        3603        4771        3578
        5240 Adjacent_nodes:        3615        1743        3616        2227
        5241 Adjacent_nodes:        4770        1792        5063        4091
        5242 Adjacent_nodes:        5056        1930        4780        5069
        5243 Adjacent_nodes:        5071        1932        4774        4781
        5244 Adjacent_nodes:        1565        3639        5078        1566
        5245 Adjacent_nodes:        4784        1792        5077        3639
        5246 Adjacent_nodes:        3639        5247        1565        4783
        4784
        5247 Adjacent_nodes:        4794        4783        1565        5246
        5248 Adjacent_nodes:        4794        1569        4786        3642
        5249 Adjacent_nodes:        1104        1743        1976        1512
        5250 Adjacent_nodes:         705         703        1094         892
        5251 Adjacent_nodes:        5085        1569        1565        3677
        5252 Adjacent_nodes:        3687        3683        1729        1504
        5253 Adjacent_nodes:        4139        1720        3680        4171
        5254 Adjacent_nodes:        4177        3687        1291        5255
        5255 Adjacent_nodes:        5261        5260        5254        1291
        3687        1504
        5256 Adjacent_nodes:         544         543         896         703
        5257 Adjacent_nodes:        4182        4148        4821        4181
        5258 Adjacent_nodes:        5265        5266        3690        4183
        1271
        5259 Adjacent_nodes:        5260        1504        4176        3713
        5260 Adjacent_nodes:        5259        3713        5261        3715
        5255        1504
        5261 Adjacent_nodes:        5263        5262        5255        1291
        3715        5260
        5262 Adjacent_nodes:        5263        5261        3715        1083
        3714
        5263 Adjacent_nodes:        4253        5261        1291        3714
        5262
        5264 Adjacent_nodes:         713        3716        4227        1087
        5265 Adjacent_nodes:        5258        5266        1271        1273
        3691
        5266 Adjacent_nodes:        5258        5265        3691        4185
        3690
        5267 Adjacent_nodes:        3692        1273        1275        3694
        5268 Adjacent_nodes:        3713        1287        1083        3715
        5269 Adjacent_nodes:        4257         897         900         709
        5270 Adjacent_nodes:        3757         546        4232         708
        5271 Adjacent_nodes:        4302        1297        3718        1091
        5272 Adjacent_nodes:        5109        1091        3718        1299
        5273 Adjacent_nodes:        4311        4261        4842        1073
        5274 Adjacent_nodes:        5279        4388         712        5108
         413
        5275 Adjacent_nodes:        4388         549        5109         712
        5276 Adjacent_nodes:        5282        3802        1090        4302
         891
        5277 Adjacent_nodes:        4342        3774        4855        1069
        5278 Adjacent_nodes:        4394         738        4864        4353
        5279 Adjacent_nodes:        4426        4388         413        5274
        5280 Adjacent_nodes:         414         413        4334        4389
        5281 Adjacent_nodes:        5119         891        1091         549
        5282 Adjacent_nodes:         701        3802         891        5276
        5283 Adjacent_nodes:        4353         933        3781        4394
        5284 Adjacent_nodes:        4397        4396         735        4358
        5285 Adjacent_nodes:        4864         738        4396        4397
        5286 Adjacent_nodes:        4451        3808        4409         465
        5287 Adjacent_nodes:        3809        3796         540        3810
        5288 Adjacent_nodes:        4437        4396         738        4436
        5289 Adjacent_nodes:        4445         591        4447        4448
        5290 Adjacent_nodes:        5118        4452         308         309
        5291 Adjacent_nodes:        5296        3848        4459        5119
         416
        5292 Adjacent_nodes:        5295         701         891        4459
        5293 Adjacent_nodes:        3850        3842        5120         701
        5294 Adjacent_nodes:        4500         465         595        3845
        5295 Adjacent_nodes:        5292        4459        3848         417
         701
        5296 Adjacent_nodes:        5291         416        4477        3848
        5297 Adjacent_nodes:        4492        4465         585        4491
        5298 Adjacent_nodes:        5300        5299         591        4465
        4492
        5299 Adjacent_nodes:        4469        5298         591        5300
        4495
        5300 Adjacent_nodes:        4493        4492        5298        5299
        4495
 Level           5
 N_refined_edges:         110
 Inserted_nodes:        5302        5303        5304        5305        5306
        5307        5308        5309        5310        5311        5312
        5313        5314        5315        5316        5317        5318
        5319        5320        5321        5322        5323        5324
        5325        5326        5327        5328        5329        5330
        5331        5332        5333        5334        5335        5336
        5337        5338        5339        5340        5341        5342
        5343        5344        5345        5346        5347        5348
        5349        5350        5351        5352        5353        5354
        5355        5356        5357        5358        5359        5360
        5361        5362        5363        5364        5365        5366
        5367        5368        5369        5370        5371        5372
        5373        5374        5375        5376        5377        5378
        5379        5380        5381        5382        5383        5384
        5385        5386        5387        5388        5389        5390
        5391        5392        5393        5394        5395        5396
        5397        5398        5399        5400        5401        5402
        5403        5404        5405        5406        5407        5408
        5409        5410        5411
        5302 Edge_nodes:        3313        4913
        5303 Edge_nodes:        3904        5142
        5304 Edge_nodes:        3904        5145
        5305 Edge_nodes:        3908        3910
        5306 Edge_nodes:        4551        5149
        5307 Edge_nodes:        3910        5149
        5308 Edge_nodes:        3910        4551
        5309 Edge_nodes:        3024        3320
        5310 Edge_nodes:        3075        3076
        5311 Edge_nodes:        3904        4574
        5312 Edge_nodes:        3910        4574
        5313 Edge_nodes:        3910        3921
        5314 Edge_nodes:        3399        5156
        5315 Edge_nodes:        3399        5158
        5316 Edge_nodes:        5156        5158
        5317 Edge_nodes:        3399        4922
        5318 Edge_nodes:        3399        5160
        5319 Edge_nodes:        5160        5162
        5320 Edge_nodes:        3399        5162
        5321 Edge_nodes:        3399        5163
        5322 Edge_nodes:        4579        4584
        5323 Edge_nodes:        3041        3046
        5324 Edge_nodes:        2716        5170
        5325 Edge_nodes:        3000        4598
        5326 Edge_nodes:        4597        4598
        5327 Edge_nodes:        3000        4597
        5328 Edge_nodes:        3943        5175
        5329 Edge_nodes:        5174        5175
        5330 Edge_nodes:        3943        5174
        5331 Edge_nodes:        3944        4939
        5332 Edge_nodes:        4938        4940
        5333 Edge_nodes:        4611        4612
        5334 Edge_nodes:        3947        4616
        5335 Edge_nodes:        3062        3442
        5336 Edge_nodes:        3959        5170
        5337 Edge_nodes:        2716        3959
        5338 Edge_nodes:        3943        5183
        5339 Edge_nodes:        3970        4639
        5340 Edge_nodes:        3943        5185
        5341 Edge_nodes:        5183        5185
        5342 Edge_nodes:        2538        3465
        5343 Edge_nodes:        3996        4672
        5344 Edge_nodes:        3996        4673
        5345 Edge_nodes:        2724        3996
        5346 Edge_nodes:        2724        4673
        5347 Edge_nodes:        2453        4678
        5348 Edge_nodes:        2459        2740
        5349 Edge_nodes:        2506        2507
        5350 Edge_nodes:        2504        2506
        5351 Edge_nodes:        4018        4711
        5352 Edge_nodes:        3990        4712
        5353 Edge_nodes:        2257        2259
        5354 Edge_nodes:        2175        4991
        5355 Edge_nodes:        4026        4991
        5356 Edge_nodes:        2175        4026
        5357 Edge_nodes:        4042        4716
        5358 Edge_nodes:        4042        5002
        5359 Edge_nodes:        2451        4045
        5360 Edge_nodes:        3546        4046
        5361 Edge_nodes:        3515        4046
        5362 Edge_nodes:        2232        2501
        5363 Edge_nodes:        1748        1992
        5364 Edge_nodes:        2233        2237
        5365 Edge_nodes:        2173        2175
        5366 Edge_nodes:        2177        3535
        5367 Edge_nodes:        2185        2187
        5368 Edge_nodes:        2187        4061
        5369 Edge_nodes:        4063        4760
        5370 Edge_nodes:        4063        5026
        5371 Edge_nodes:        1991        2246
        5372 Edge_nodes:        1930        2175
        5373 Edge_nodes:        2185        5033
        5374 Edge_nodes:        2187        5033
        5375 Edge_nodes:        2187        5034
        5376 Edge_nodes:        5033        5034
        5377 Edge_nodes:        2187        5036
        5378 Edge_nodes:        3600        4077
        5379 Edge_nodes:        4077        4761
        5380 Edge_nodes:        1930        5056
        5381 Edge_nodes:        1930        4773
        5382 Edge_nodes:        1569        4110
        5383 Edge_nodes:         899        3657
        5384 Edge_nodes:         896        1094
        5385 Edge_nodes:        1700        4797
        5386 Edge_nodes:        1479        4801
        5387 Edge_nodes:        1569        4803
        5388 Edge_nodes:        1716        4137
        5389 Edge_nodes:        1720        3680
        5390 Edge_nodes:        1513        1514
        5391 Edge_nodes:        1479        3658
        5392 Edge_nodes:        1297        1514
        5393 Edge_nodes:        1297        1513
        5394 Edge_nodes:        1479        4828
        5395 Edge_nodes:        1071        4840
        5396 Edge_nodes:        1275        5104
        5397 Edge_nodes:        1275        4262
        5398 Edge_nodes:        4310        4346
        5399 Edge_nodes:         943        4347
        5400 Edge_nodes:         938        3782
        5401 Edge_nodes:         744        3782
        5402 Edge_nodes:         409        4416
        5403 Edge_nodes:         416        4426
        5404 Edge_nodes:         416        5119
        5405 Edge_nodes:         585        4444
        5406 Edge_nodes:         540        3838
        5407 Edge_nodes:        4463        4464
        5408 Edge_nodes:         417        3850
        5409 Edge_nodes:         702        3850
        5410 Edge_nodes:        4464        4487
        5411 Edge_nodes:         417        4503
           3           5           4           5           5           5
           5           4           4           4           4           5
           5           5           5           5           5           5
           5           5           4           4           5           5
           5           5           5           5           5           4
           4           4           4           4           5           5
           5           4           5           5           4           4
           6           5           5           4           4           4
           4           4           4           4           5           5
           5           4           4           4           4           4
           4           4           4           5           4           5
