 Level           0
 N_refined_edges:        1409
        8078 Edge_nodes:        3559        7676
        8079 Edge_nodes:        3559        4920
        8080 Edge_nodes:        6362        7677
        8081 Edge_nodes:        4920        6362
        8082 Edge_nodes:        3494        7678
        8083 Edge_nodes:        6362        7089
        8084 Edge_nodes:        7089        7090
        8085 Edge_nodes:        7078        7089
        8086 Edge_nodes:        7078        7090
        8087 Edge_nodes:        7666        7678
        8088 Edge_nodes:        7090        7679
        8089 Edge_nodes:        3559        7680
        8090 Edge_nodes:        6362        7098
        8091 Edge_nodes:        3093        4930
        8092 Edge_nodes:        3559        7681
        8093 Edge_nodes:        3559        7683
        8094 Edge_nodes:        7676        7683
        8095 Edge_nodes:        4947        7106
        8096 Edge_nodes:        3559        7684
        8097 Edge_nodes:        4947        7107
        8098 Edge_nodes:        7106        7107
        8099 Edge_nodes:        4947        7685
        8100 Edge_nodes:        7107        7690
        8101 Edge_nodes:        4947        7690
        8102 Edge_nodes:        7685        7690
        8103 Edge_nodes:        6383        7113
        8104 Edge_nodes:        7114        7115
        8105 Edge_nodes:        6383        7116
        8106 Edge_nodes:        7115        7117
        8107 Edge_nodes:        4949        7119
        8108 Edge_nodes:        4947        7695
        8109 Edge_nodes:        3559        6389
        8110 Edge_nodes:        6389        7681
        8111 Edge_nodes:        4947        7696
        8112 Edge_nodes:        4947        7132
        8113 Edge_nodes:        7132        7696
        8114 Edge_nodes:        7132        7695
        8115 Edge_nodes:        2885        3675
        8116 Edge_nodes:        2885        3676
        8117 Edge_nodes:        4964        7143
        8118 Edge_nodes:        4964        7144
        8119 Edge_nodes:        7143        7144
        8120 Edge_nodes:        7144        7145
        8121 Edge_nodes:        2535        3734
        8122 Edge_nodes:        6420        7151
        8123 Edge_nodes:        6420        7153
        8124 Edge_nodes:        7154        7155
        8125 Edge_nodes:        7154        7707
        8126 Edge_nodes:        7155        7707
        8127 Edge_nodes:        7153        7155
        8128 Edge_nodes:        7155        7158
        8129 Edge_nodes:        6423        7162
        8130 Edge_nodes:        6424        7162
        8131 Edge_nodes:        7164        7165
        8132 Edge_nodes:        7161        7167
        8133 Edge_nodes:        4971        5003
        8134 Edge_nodes:        6420        7186
        8135 Edge_nodes:        7185        7186
        8136 Edge_nodes:        5028        7716
        8137 Edge_nodes:        7151        7187
        8138 Edge_nodes:        6451        7188
        8139 Edge_nodes:        7187        7188
        8140 Edge_nodes:        5028        7717
        8141 Edge_nodes:        7716        7717
        8142 Edge_nodes:        7187        7718
        8143 Edge_nodes:        5028        7719
        8144 Edge_nodes:        5028        7192
        8145 Edge_nodes:        6454        6459
        8146 Edge_nodes:        6451        7203
        8147 Edge_nodes:        5028        7203
        8148 Edge_nodes:        5031        7206
        8149 Edge_nodes:        5031        7207
        8150 Edge_nodes:        5031        7208
        8151 Edge_nodes:        7207        7208
        8152 Edge_nodes:        7207        7209
        8153 Edge_nodes:        7208        7209
        8154 Edge_nodes:        5028        7724
        8155 Edge_nodes:        7719        7724
        8156 Edge_nodes:        7208        7211
        8157 Edge_nodes:        1839        3848
        8158 Edge_nodes:        3852        5036
        8159 Edge_nodes:        2535        5042
        8160 Edge_nodes:        2535        3856
        8161 Edge_nodes:        3864        5046
        8162 Edge_nodes:        5031        7222
        8163 Edge_nodes:        5096        7229
        8164 Edge_nodes:        6497        7231
        8165 Edge_nodes:        7232        7233
        8166 Edge_nodes:        6497        7234
        8167 Edge_nodes:        7233        7235
        8168 Edge_nodes:        5096        7234
        8169 Edge_nodes:        5096        6497
        8170 Edge_nodes:        7244        7245
        8171 Edge_nodes:        7244        7248
        8172 Edge_nodes:        5096        7758
        8173 Edge_nodes:        7251        7758
        8174 Edge_nodes:        5096        7251
        8175 Edge_nodes:        7247        7251
        8176 Edge_nodes:        7247        7759
        8177 Edge_nodes:        7250        7251
        8178 Edge_nodes:        7251        7759
        8179 Edge_nodes:        2330        3899
        8180 Edge_nodes:        2088        2350
        8181 Edge_nodes:        1839        2088
        8182 Edge_nodes:        2088        3848
        8183 Edge_nodes:        2274        5104
        8184 Edge_nodes:        2274        3864
        8185 Edge_nodes:        3864        5104
        8186 Edge_nodes:        2281        5107
        8187 Edge_nodes:        5057        5107
        8188 Edge_nodes:        6515        7764
        8189 Edge_nodes:        6515        7766
        8190 Edge_nodes:        7764        7766
        8191 Edge_nodes:        6515        7767
        8192 Edge_nodes:        1379        3981
        8193 Edge_nodes:        2015        5142
        8194 Edge_nodes:        2274        3992
        8195 Edge_nodes:        2017        5145
        8196 Edge_nodes:        5107        5151
        8197 Edge_nodes:        5151        5152
        8198 Edge_nodes:        2281        5152
        8199 Edge_nodes:        5107        5152
        8200 Edge_nodes:        2024        7273
        8201 Edge_nodes:        2024        5159
        8202 Edge_nodes:        4004        5173
        8203 Edge_nodes:        5172        5173
        8204 Edge_nodes:        4004        5172
        8205 Edge_nodes:        4011        5190
        8206 Edge_nodes:        2034        5190
        8207 Edge_nodes:        5191        5192
        8208 Edge_nodes:        6549        7294
        8209 Edge_nodes:        6550        7294
        8210 Edge_nodes:        7295        7796
        8211 Edge_nodes:        6515        7796
        8212 Edge_nodes:        7767        7796
        8213 Edge_nodes:        6515        7798
        8214 Edge_nodes:        2036        6553
        8215 Edge_nodes:        6567        7302
        8216 Edge_nodes:        2071        4035
        8217 Edge_nodes:        2003        7308
        8218 Edge_nodes:        2274        5226
        8219 Edge_nodes:        5149        5227
        8220 Edge_nodes:        5149        5228
        8221 Edge_nodes:        5227        5228
        8222 Edge_nodes:        2026        5236
        8223 Edge_nodes:        2024        5237
        8224 Edge_nodes:        2024        5236
        8225 Edge_nodes:        5237        7273
        8226 Edge_nodes:        4065        5173
        8227 Edge_nodes:        5192        5249
        8228 Edge_nodes:        7295        7301
        8229 Edge_nodes:        6549        7328
        8230 Edge_nodes:        6567        7328
        8231 Edge_nodes:        6549        7821
        8232 Edge_nodes:        7302        7330
        8233 Edge_nodes:        6567        7330
        8234 Edge_nodes:        6549        7330
        8235 Edge_nodes:        7330        7821
        8236 Edge_nodes:        7328        7330
        8237 Edge_nodes:        6592        7790
        8238 Edge_nodes:        6593        7331
        8239 Edge_nodes:        5252        6593
        8240 Edge_nodes:        5252        6595
        8241 Edge_nodes:        6561        6595
        8242 Edge_nodes:        6591        6592
        8243 Edge_nodes:        6592        7335
        8244 Edge_nodes:        5253        6600
        8245 Edge_nodes:        2076        4084
        8246 Edge_nodes:        2017        5291
        8247 Edge_nodes:        5227        5292
        8248 Edge_nodes:        5233        5303
        8249 Edge_nodes:        2024        5304
        8250 Edge_nodes:        2024        5308
        8251 Edge_nodes:        5304        5308
        8252 Edge_nodes:        2024        5309
        8253 Edge_nodes:        5236        5309
        8254 Edge_nodes:        4115        5309
        8255 Edge_nodes:        5309        5310
        8256 Edge_nodes:        4115        5310
        8257 Edge_nodes:        2026        5310
        8258 Edge_nodes:        5236        5310
        8259 Edge_nodes:        4064        5318
        8260 Edge_nodes:        5341        6643
        8261 Edge_nodes:        2036        6643
        8262 Edge_nodes:        5342        7382
        8263 Edge_nodes:        5342        7383
        8264 Edge_nodes:        1788        4126
        8265 Edge_nodes:        2036        7859
        8266 Edge_nodes:        4128        5350
        8267 Edge_nodes:        5352        7389
        8268 Edge_nodes:        5351        5352
        8269 Edge_nodes:        5352        7393
        8270 Edge_nodes:        4130        5357
        8271 Edge_nodes:        4130        6661
        8272 Edge_nodes:        4130        5356
        8273 Edge_nodes:        4130        6663
        8274 Edge_nodes:        4130        4131
        8275 Edge_nodes:        1794        7395
        8276 Edge_nodes:        4131        5357
        8277 Edge_nodes:        4113        5309
        8278 Edge_nodes:        4128        5416
        8279 Edge_nodes:        4181        5416
        8280 Edge_nodes:        5352        6649
        8281 Edge_nodes:        4129        4130
        8282 Edge_nodes:        4129        5356
        8283 Edge_nodes:        4183        6696
        8284 Edge_nodes:        4129        6696
        8285 Edge_nodes:        7445        7888
        8286 Edge_nodes:        4130        7445
        8287 Edge_nodes:        4130        7888
        8288 Edge_nodes:        7445        7894
        8289 Edge_nodes:        4129        7894
        8290 Edge_nodes:        4130        7894
        8291 Edge_nodes:        5360        7446
        8292 Edge_nodes:        4235        7913
        8293 Edge_nodes:        1552        7465
        8294 Edge_nodes:        1552        7466
        8295 Edge_nodes:        4235        5483
        8296 Edge_nodes:        4180        4239
        8297 Edge_nodes:        4239        5492
        8298 Edge_nodes:        1788        4242
        8299 Edge_nodes:        1794        7480
        8300 Edge_nodes:        4250        5505
        8301 Edge_nodes:        4185        5507
        8302 Edge_nodes:        4251        5506
        8303 Edge_nodes:        1644        5506
        8304 Edge_nodes:        4252        5507
        8305 Edge_nodes:        4256        5515
        8306 Edge_nodes:        4292        5539
        8307 Edge_nodes:        4235        6764
        8308 Edge_nodes:        6764        7503
        8309 Edge_nodes:        4235        7503
        8310 Edge_nodes:        1794        7510
        8311 Edge_nodes:        4253        4256
        8312 Edge_nodes:        4336        6780
        8313 Edge_nodes:        1320        7522
        8314 Edge_nodes:        1322        5585
        8315 Edge_nodes:        4348        5602
        8316 Edge_nodes:        4294        5604
        8317 Edge_nodes:        1552        7530
        8318 Edge_nodes:        4305        4376
        8319 Edge_nodes:        1320        6813
        8320 Edge_nodes:        1322        5646
        8321 Edge_nodes:        5585        5646
        8322 Edge_nodes:        4344        5591
        8323 Edge_nodes:        1104        5682
        8324 Edge_nodes:        1320        5683
        8325 Edge_nodes:        5683        6843
        8326 Edge_nodes:        1320        6843
        8327 Edge_nodes:        1320        4448
        8328 Edge_nodes:        1108        5688
        8329 Edge_nodes:        1322        4447
        8330 Edge_nodes:        1110        5692
        8331 Edge_nodes:        6854        6856
        8332 Edge_nodes:        4459        6858
        8333 Edge_nodes:        1123        5712
        8334 Edge_nodes:        1127        5723
        8335 Edge_nodes:        1194        4475
        8336 Edge_nodes:         939        4491
        8337 Edge_nodes:        1108        5778
        8338 Edge_nodes:        5688        5778
        8339 Edge_nodes:        4455        4501
        8340 Edge_nodes:        4459        6887
        8341 Edge_nodes:        4504        5718
        8342 Edge_nodes:        5718        5788
        8343 Edge_nodes:        4504        5788
        8344 Edge_nodes:        1127        5793
        8345 Edge_nodes:        1127        5792
        8346 Edge_nodes:        1108        5842
        8347 Edge_nodes:        1108        5844
        8348 Edge_nodes:        5842        5844
        8349 Edge_nodes:        1121        4551
        8350 Edge_nodes:        4553        5871
        8351 Edge_nodes:        4503        4553
        8352 Edge_nodes:         922        6895
        8353 Edge_nodes:        1127        5876
        8354 Edge_nodes:        1127        5881
        8355 Edge_nodes:        5792        5881
        8356 Edge_nodes:        4558        5881
        8357 Edge_nodes:         926        5884
        8358 Edge_nodes:        4563        5896
        8359 Edge_nodes:         789        6901
        8360 Edge_nodes:         789        5902
        8361 Edge_nodes:        1121        5949
        8362 Edge_nodes:         922        5953
        8363 Edge_nodes:        5881        5957
        8364 Edge_nodes:        4563        5961
        8365 Edge_nodes:         800        5961
        8366 Edge_nodes:         922        6917
        8367 Edge_nodes:         922        6918
        8368 Edge_nodes:        6917        6918
        8369 Edge_nodes:         789        7582
        8370 Edge_nodes:         789        6044
        8371 Edge_nodes:         618        6068
        8372 Edge_nodes:         749        6099
        8373 Edge_nodes:         926        6114
        8374 Edge_nodes:         800        6117
        8375 Edge_nodes:        6121        6122
        8376 Edge_nodes:        6124        7595
        8377 Edge_nodes:        6121        6180
        8378 Edge_nodes:         618        6999
           4           4           4           4           6           6
           5           4           5           5           5           6
           5           4           4           5           5           4
           4           5           6           5           4           5
           5           6           5           5           5           5
           4           5           4           4           5           5
           5           5           5           6           5           5
           5           6           5           4           4           4
           4           4           5           5           5           5
           6           5           5           4           4           5
           5           5           5           4           6           4
           5           5           5           6           4           4
           4           4           4           4           4           4
           5           4           4           6           5           5
           4           5           5           4           4           5
           4           5           5           6           5           5
           5           5           4           5           4           4
           5           4           4           4           4           4
           5           4           5           5           4           4
           5           5           5           5           5           5
           5           4           4           5           5           5
           5           5           5           5           5           5
           5           5           4           4           4           4
           5           5           5           6           5           5
           5           5           5           4           4           4
           4           4           4           5           5           5
           4           5           4           4           5           5
           5           5           5           6           5           5
           4           4           4           5           5           5
           5           6           6           5           6           4
           4           4           4           4           5           4
           4           4           4           4           4           5
           5           5           6           6           6           6
           5           5           6           4           4           4
           4           4           4           5           4           4
           5           4           5           5           6           5
           5           4           5           4           4           4
           4           6           5           4           4           5
           6           5           5           5           6           4
           4           5           4           5           4           4
           4           4           4           4           4           4
           4           4           4           5           5           5
           5           4           4           4           5           4
           4           4           4           5           5           5
           4           4           5           5           5           4
           5           4           4           4           4           4
           4           4           4           5           5           4
           4           5           5           5           5           5
           5           5           5           4           4           4
           4           4           5           5           5           4
           4           4           5           5           4           4
           4           4           5           5           5           4
           5           4           4           4           4           4
           4           4           4
        8058 Adjacent_nodes:        3461        2928        3462        3231
        8059 Adjacent_nodes:        6322        3420        6321        7051
        8060 Adjacent_nodes:        7653        4889        6323        7052
        8061 Adjacent_nodes:        7051        7053        7654        6322
        8062 Adjacent_nodes:        8073        7666        8064        7056
        8063        3494
        8063 Adjacent_nodes:        8068        8069        7057        8064
        8062        3494
        8064 Adjacent_nodes:        7058        8063        7057        7056
        8062
        8065 Adjacent_nodes:        7060        6325        4889        7054
        8066 Adjacent_nodes:        7081        8067        3494        7660
        7661
        8067 Adjacent_nodes:        8069        8070        7660        3494
        8066
        8068 Adjacent_nodes:        8063        8069        7057        7065
        7662
        8069 Adjacent_nodes:        8070        8067        8063        3494
        8068        7662
        8070 Adjacent_nodes:        7663        7662        8069        8067
        7660
        8071 Adjacent_nodes:        4905        4906        7048        3474
        8072 Adjacent_nodes:        7077        6356        6326        7056
        8073 Adjacent_nodes:        8082        8087        7666        3494
        8062
        8074 Adjacent_nodes:        8085        7089        4919        7668
        7078
        8075 Adjacent_nodes:        6359        7081        7661        6333
        8076 Adjacent_nodes:        7675        4920        7673        7081
        8077 Adjacent_nodes:        8079        8078        4920        6361
        7676
        8078 Adjacent_nodes:        8094        8093        8079        3559
        8077        7676
        8079 Adjacent_nodes:        7091        8077        4920        3559
        8078
        8080 Adjacent_nodes:        8081        6362        7088        7677
        8081 Adjacent_nodes:        7099        8080        6362        7677
        4920
        8082 Adjacent_nodes:        8087        8073        3494        7673
        7678
        8083 Adjacent_nodes:        8090        7098        8084        7089
        7090        6362
        8084 Adjacent_nodes:        8085        8086        7090        7089
        8083
        8085 Adjacent_nodes:        8086        8084        7089        7078
        8074
        8086 Adjacent_nodes:        8085        8084        7078        6356
        7090
        8087 Adjacent_nodes:        7679        7678        8082        8073
        7666
        8088 Adjacent_nodes:        7088        7090        7077        7679
        8089 Adjacent_nodes:        8092        7681        7680        7091
        3559
        8090 Adjacent_nodes:        7099        7098        6362        8083
        8091 Adjacent_nodes:        6351        3093        2809        4930
        8092 Adjacent_nodes:        8109        8110        7681        3559
        8089
        8093 Adjacent_nodes:        8096        8078        3559        8094
        7683
        8094 Adjacent_nodes:        7682        7676        8078        8093
        7683
        8095 Adjacent_nodes:        8098        8097        4947        7684
        7106
        8096 Adjacent_nodes:        7129        8093        3559        7683
        7684
        8097 Adjacent_nodes:        8100        8101        8095        4947
        8098        7107
        8098 Adjacent_nodes:        7086        7106        8095        8097
        7107
        8099 Adjacent_nodes:        8101        8102        7685        7686
        4947
        8100 Adjacent_nodes:        8097        8101        7107        7112
        7690
        8101 Adjacent_nodes:        8102        8099        8097        4947
        8100        7690
        8102 Adjacent_nodes:        7691        7690        8101        8099
        7685
        8103 Adjacent_nodes:        6390        6383        7115        7113
        8104 Adjacent_nodes:        7113        7115        4949        7114
        8105 Adjacent_nodes:        7696        7116        7117        6383
        8106 Adjacent_nodes:        7119        7115        6383        7117
        8107 Adjacent_nodes:        7144        4949        7115        7119
        8108 Adjacent_nodes:        8112        8114        7695        7684
        4947
        8109 Adjacent_nodes:        8110        8092        3559        7129
        6389
        8110 Adjacent_nodes:        8109        8092        6389        6375
        7681
        8111 Adjacent_nodes:        8113        8112        4947        7116
        7696
        8112 Adjacent_nodes:        8114        8108        7132        8113
        8111        4947
        8113 Adjacent_nodes:        6383        8112        7132        7696
        8111
        8114 Adjacent_nodes:        8112        8108        7132        7129
        7695
        8115 Adjacent_nodes:        2609        2885        3608        3675
        8116 Adjacent_nodes:        2608        3676        3171        2885
        8117 Adjacent_nodes:        7166        8119        7143        8118
        4964
        8118 Adjacent_nodes:        7148        7144        8119        8117
        4964
        8119 Adjacent_nodes:        8120        8118        7144        7143
        8117
        8120 Adjacent_nodes:        8119        7143        7145        4949
        7144
        8121 Adjacent_nodes:        5009        3734        4976        2535
        8122 Adjacent_nodes:        8137        7187        8123        6420
        7153        7151
        8123 Adjacent_nodes:        8127        7153        6420        8122
        8124 Adjacent_nodes:        8126        8125        7155        6420
        7154
        8125 Adjacent_nodes:        8126        8124        7154        7706
        7707
        8126 Adjacent_nodes:        7156        8124        7155        7707
        8125
        8127 Adjacent_nodes:        8128        7158        8123        7153
        6420        7155
        8128 Adjacent_nodes:        8127        7155        6422        7158
        8129 Adjacent_nodes:        7164        7162        7160        6423
        8130 Adjacent_nodes:        7165        6424        7161        7162
        8131 Adjacent_nodes:        7162        7164        6402        7165
        8132 Adjacent_nodes:        7156        7161        6424        7167
        8133 Adjacent_nodes:        4969        5003        2531        4971
        8134 Adjacent_nodes:        7187        7186        7154        6420
        8135 Adjacent_nodes:        7715        7186        7716        7185
        8136 Adjacent_nodes:        8141        8140        5028        7185
        7716
        8137 Adjacent_nodes:        8139        7187        7151        8122
        8138 Adjacent_nodes:        6454        6451        7188        8139
        8139 Adjacent_nodes:        8137        7151        8138        7188
        6451        7187
        8140 Adjacent_nodes:        8147        8136        5028        8141
        7717
        8141 Adjacent_nodes:        7718        7716        8136        8140
        7717
        8142 Adjacent_nodes:        7186        7187        7189        7718
        8143 Adjacent_nodes:        8154        8155        7719        5028
        8144
        8144 Adjacent_nodes:        7720        8143        5028        7719
        7192
        8145 Adjacent_nodes:        6451        6454        5029        6459
        8146 Adjacent_nodes:        7189        6451        6459        7203
        8147 Adjacent_nodes:        7726        8140        5028        7717
        7203
        8148 Adjacent_nodes:        7727        7206        7205        5031
        8149 Adjacent_nodes:        7737        8151        7207        8150
        5031
        8150 Adjacent_nodes:        7727        7208        8151        8149
        5031
        8151 Adjacent_nodes:        8152        8153        8150        7208
        7207        8149
        8152 Adjacent_nodes:        8153        8151        7207        6462
        7209
        8153 Adjacent_nodes:        8152        8151        7209        7724
        7208
        8154 Adjacent_nodes:        8155        8143        5028        7208
        7724
        8155 Adjacent_nodes:        7725        7724        8154        8143
        7719
        8156 Adjacent_nodes:        7726        7211        7727        7208
        8157 Adjacent_nodes:        8182        8181        1839        3847
        3848
        8158 Adjacent_nodes:        5037        5036        2531        3852
        8159 Adjacent_nodes:        8160        2535        5040        5042
        8160 Adjacent_nodes:        8159        5042        3856        6468
        2535
        8161 Adjacent_nodes:        3861        3864        7730        5046
        8162 Adjacent_nodes:        7737        5031        7215        7222
        8163 Adjacent_nodes:        7756        7229        7744        5096
        8164 Adjacent_nodes:        6498        6497        7233        7231
        8165 Adjacent_nodes:        7231        7233        2295        7232
        8166 Adjacent_nodes:        8169        8168        7234        7235
        6497
        8167 Adjacent_nodes:        7237        7233        6497        7235
        8168 Adjacent_nodes:        8169        8166        5096        7744
        7234
        8169 Adjacent_nodes:        6498        8168        5096        6497
        8166
        8170 Adjacent_nodes:        7241        7245        5093        7244
        8171 Adjacent_nodes:        7758        7244        7754        7248
        8172 Adjacent_nodes:        8174        8173        5096        7244
        7758
        8173 Adjacent_nodes:        7248        8174        7251        8172
        7758
        8174 Adjacent_nodes:        7756        8172        5096        7251
        8173
        8175 Adjacent_nodes:        8178        8176        7251        6500
        7247
        8176 Adjacent_nodes:        8178        8175        7247        7752
        7759
        8177 Adjacent_nodes:        8178        7759        7250        7756
        7251
        8178 Adjacent_nodes:        8177        8175        7251        7759
        8176
        8179 Adjacent_nodes:        7268        3899        2599        2330
        8180 Adjacent_nodes:        3976        2088        3845        2350
        8181 Adjacent_nodes:        3977        2088        8182        8157
        1839
        8182 Adjacent_nodes:        3846        8181        2088        3848
        8157
        8183 Adjacent_nodes:        5143        8185        5104        8184
        2274
        8184 Adjacent_nodes:        3861        3864        8185        8183
        2274
        8185 Adjacent_nodes:        2276        8184        3864        5104
        8183
        8186 Adjacent_nodes:        8199        8198        2281        5107
        8187
        8187 Adjacent_nodes:        5108        8186        5107        2281
        5057
        8188 Adjacent_nodes:        8190        8189        6515        7763
        7764
        8189 Adjacent_nodes:        8213        8188        6515        8190
        7766
        8190 Adjacent_nodes:        7765        7764        8188        8189
        7766
        8191 Adjacent_nodes:        8211        8212        7767        7768
        6515
        8192 Adjacent_nodes:        1161        3981        6502        1379
        8193 Adjacent_nodes:        7806        5142        5141        2015
        8194 Adjacent_nodes:        8218        2274        5140        3992
        8195 Adjacent_nodes:        7805        2017        7271        5145
        8196 Adjacent_nodes:        8197        8199        5107        2279
        5151
        8197 Adjacent_nodes:        8199        8196        5151        3999
        5152
        8198 Adjacent_nodes:        6530        8186        2281        8199
        5152
        8199 Adjacent_nodes:        8197        8196        5107        8186
        8198        5152
        8200 Adjacent_nodes:        8223        8225        7273        2024
        8201
        8201 Adjacent_nodes:        5233        8200        2024        7273
        5159
        8202 Adjacent_nodes:        6580        8204        4004        8203
        5173
        8203 Adjacent_nodes:        5171        5172        8204        8202
        5173
        8204 Adjacent_nodes:        5174        8203        5172        4004
        8202
        8205 Adjacent_nodes:        5247        5190        5191        4011
        8206 Adjacent_nodes:        5246        2034        5192        5190
        8207 Adjacent_nodes:        5190        5192        7292        5191
        8208 Adjacent_nodes:        7795        7294        7793        6549
        8209 Adjacent_nodes:        7798        6550        5193        7294
        8210 Adjacent_nodes:        7797        7796        7794        7295
        8211 Adjacent_nodes:        8212        8191        6515        7795
        7796
        8212 Adjacent_nodes:        7797        7796        8211        8191
        7767
        8213 Adjacent_nodes:        7294        8189        6515        7766
        7798
        8214 Adjacent_nodes:        7336        6553        7799        2036
        8215 Adjacent_nodes:        8233        8232        7302        7303
        6567
        8216 Adjacent_nodes:        4084        4035        2330        2071
        8217 Adjacent_nodes:        6619        7308        7307        2003
        8218 Adjacent_nodes:        5143        8194        2274        3992
        5226
        8219 Adjacent_nodes:        8220        8221        5227        7775
        5149
        8220 Adjacent_nodes:        8221        8219        5149        3997
        5228
        8221 Adjacent_nodes:        8220        8219        5228        7310
        5227
        8222 Adjacent_nodes:        8258        8257        2026        5165
        5236
        8223 Adjacent_nodes:        8225        8200        8224        2024
        5236        5237
        8224 Adjacent_nodes:        8253        8252        5236        2024
        8223
        8225 Adjacent_nodes:        8223        8200        5237        5161
        7273
        8226 Adjacent_nodes:        7786        4065        7814        5173
        8227 Adjacent_nodes:        4068        5192        2034        5249
        8228 Adjacent_nodes:        7328        7301        2295        7295
        8229 Adjacent_nodes:        8234        8236        7328        7794
        6549
        8230 Adjacent_nodes:        8236        8233        6567        7301
        7328
        8231 Adjacent_nodes:        8235        8234        6549        7793
        7821
        8232 Adjacent_nodes:        7329        7330        8233        8215
        7302
        8233 Adjacent_nodes:        8230        8236        8232        7330
        6567        8215
        8234 Adjacent_nodes:        8229        8236        7330        8235
        8231        6549
        8235 Adjacent_nodes:        6591        8234        7330        7821
        8231
        8236 Adjacent_nodes:        8229        8234        7328        8230
        8233        7330
        8237 Adjacent_nodes:        7823        6592        5193        7790
        8238 Adjacent_nodes:        6596        6593        6546        7331
        8239 Adjacent_nodes:        6598        5252        6592        6593
        8240 Adjacent_nodes:        7335        5252        6594        6595
        8241 Adjacent_nodes:        7824        6561        7333        6595
        8242 Adjacent_nodes:        8243        7335        6591        7822
        6592
        8243 Adjacent_nodes:        8242        6592        5252        7335
        8244 Adjacent_nodes:        6598        5253        5255        6600
        8245 Adjacent_nodes:        4152        2076        4035        4084
        8246 Adjacent_nodes:        7341        5291        7343        2017
        8247 Adjacent_nodes:        7343        5292        7833        5227
        8248 Adjacent_nodes:        7836        5233        2022        5303
        8249 Adjacent_nodes:        8251        8250        2024        7836
        5304
        8250 Adjacent_nodes:        8252        8249        2024        8251
        5308
        8251 Adjacent_nodes:        5306        5304        8249        8250
        5308
        8252 Adjacent_nodes:        8250        5308        8253        5309
        8224        2024
        8253 Adjacent_nodes:        8255        8258        8224        5236
        5309        8252
        8254 Adjacent_nodes:        8277        4113        8256        4115
        8255        5309
        8255 Adjacent_nodes:        8258        8253        5310        8256
        8254        5309
        8256 Adjacent_nodes:        5312        8255        5310        4115
        8254
        8257 Adjacent_nodes:        5314        8222        2026        8258
        5310
        8258 Adjacent_nodes:        8255        8253        5236        8222
        8257        5310
        8259 Adjacent_nodes:        5317        4064        2026        5318
        8260 Adjacent_nodes:        4128        6643        7380        5341
        8261 Adjacent_nodes:        8265        2036        6590        6643
        8262 Adjacent_nodes:        6644        5342        7381        7382
        8263 Adjacent_nodes:        7387        7383        5341        5342
        8264 Adjacent_nodes:        7437        1788        7385        4126
        8265 Adjacent_nodes:        8261        6643        7859        5348
        2036
        8266 Adjacent_nodes:        5349        4128        1790        5350
        8267 Adjacent_nodes:        7443        7389        5352        8268
        8268 Adjacent_nodes:        7391        8267        5352        7389
        5351
        8269 Adjacent_nodes:        6650        5352        7392        7393
        8270 Adjacent_nodes:        8274        8276        5357        4130
        8271
        8271 Adjacent_nodes:        8272        8270        4130        5357
        6661
        8272 Adjacent_nodes:        8282        8281        8271        4130
        6661        5356
        8273 Adjacent_nodes:        8287        7888        6663        7394
        4130
        8274 Adjacent_nodes:        8276        8270        4130        7862
        4131
        8275 Adjacent_nodes:        5417        1794        7397        7395
        8276 Adjacent_nodes:        8274        8270        4131        6665
        5357
        8277 Adjacent_nodes:        5308        4113        5309        8254
        8278 Adjacent_nodes:        5413        5416        1790        4128
        8279 Adjacent_nodes:        4125        4181        5415        5416
        8280 Adjacent_nodes:        7443        5352        5347        6649
        8281 Adjacent_nodes:        8290        8289        4129        8282
        8272        4130
        8282 Adjacent_nodes:        5354        8281        4129        5356
        8272
        8283 Adjacent_nodes:        7891        6696        6697        4183
        8284 Adjacent_nodes:        7893        4129        7886        6696
        8285 Adjacent_nodes:        7889        8287        7888        8286
        7445
        8286 Adjacent_nodes:        8290        8288        4130        8287
        8285        7445
        8287 Adjacent_nodes:        8273        8286        4130        7888
        8285
        8288 Adjacent_nodes:        8286        8290        7894        7889
        7445
        8289 Adjacent_nodes:        8290        8281        4129        7893
        7894
        8290 Adjacent_nodes:        8286        8288        8281        4130
        7894        8289
        8291 Adjacent_nodes:        7404        5360        1794        7446
        8292 Adjacent_nodes:        8295        4235        7911        7913
        8293 Adjacent_nodes:        7946        8294        1552        7466
        7465
        8294 Adjacent_nodes:        7506        7466        1552        8293
        8295 Adjacent_nodes:        7505        8292        4235        7913
        5483
        8296 Adjacent_nodes:        7477        4239        5489        4180
        8297 Adjacent_nodes:        4297        4239        5491        5492
        8298 Adjacent_nodes:        7475        4242        5493        1788
        8299 Adjacent_nodes:        8310        1794        6698        7480
        8300 Adjacent_nodes:        4249        5505        7486        4250
        8301 Adjacent_nodes:        7489        5507        7487        4185
        8302 Adjacent_nodes:        7956        5506        5507        4251
        8303 Adjacent_nodes:        5512        1644        7487        5506
        8304 Adjacent_nodes:        5508        4252        4251        5507
        8305 Adjacent_nodes:        4255        5515        6749        4256
        8306 Adjacent_nodes:        5537        4292        5538        5539
        8307 Adjacent_nodes:        8309        8308        4235        7950
        6764
        8308 Adjacent_nodes:        7500        8309        7503        8307
        6764
        8309 Adjacent_nodes:        6717        8307        4235        7503
        8308
        8310 Adjacent_nodes:        7926        8299        1794        7480
        7510
        8311 Adjacent_nodes:        6771        4256        7493        4253
        8312 Adjacent_nodes:        6811        4336        6779        6780
        8313 Adjacent_nodes:        8319        1320        7521        7522
