 Level           0
 N_refined_edges:        1488
        6218
        7403 Adjacent_nodes:        7408        7407         572        6114
        6220
        7404 Adjacent_nodes:        6223        7406        6222        7405
        4729
        7405 Adjacent_nodes:        6336         438        7406        7404
        4729
        7406 Adjacent_nodes:        6221        7405         438        6222
        7404
        7407 Adjacent_nodes:        6224        7403         572        7408
        6223
        7408 Adjacent_nodes:        6222        6220        7403        7407
        6223
        7409 Adjacent_nodes:        7411        7410         574        6117
        6225
        7410 Adjacent_nodes:        6229        7409         574        7411
        6228
        7411 Adjacent_nodes:        6227        6225        7409        7410
        6228
        7412 Adjacent_nodes:        7456        7457        6254        6252
         368
        7413 Adjacent_nodes:        7421        7416        7414        4740
        6255        6256
        7414 Adjacent_nodes:        7462        7463        6255        4740
        7413
        7415 Adjacent_nodes:        7455        7454        7417        6259
        7416        4741
        7416 Adjacent_nodes:        7421        7413        4740        7417
        7415        4741
        7417 Adjacent_nodes:        7420        7419        7416        4740
        6259        7415
        7418 Adjacent_nodes:        7453        7452         366        6259
        7419
        7419 Adjacent_nodes:        7420        7417        7418        6259
         366        6260
        7420 Adjacent_nodes:        7464        7417        4740        6260
        7419
        7421 Adjacent_nodes:        6257        7416        4741        6256
        7413
        7422 Adjacent_nodes:        7473        7474        6261        6262
        4742
        7423 Adjacent_nodes:        7462        7461        7424        4743
        6263        6264
        7424 Adjacent_nodes:        7430        7431        6263        4743
        7423
        7425 Adjacent_nodes:        7429        7427        4742        4743
        6265
        7426 Adjacent_nodes:        7459        7458        7428         360
        7427        6265
        7427 Adjacent_nodes:        7429        7425        6266        7428
        7426        6265
        7428 Adjacent_nodes:        7477        7478        7427        6266
         360        7426
        7429 Adjacent_nodes:        7478        6354        7425        4742
        6266        7427
        7430 Adjacent_nodes:        7424        7431        4743        4742
        6262
        7431 Adjacent_nodes:        7424        7430        6262        4680
        6263
        7432 Adjacent_nodes:        7436        7437        6269        6270
        4745
        7433 Adjacent_nodes:        6272        4744        4745        6271
        7434 Adjacent_nodes:        7469        7468        7435         356
        6272        6271
        7435 Adjacent_nodes:        7484        7485        6272         356
        7434
        7436 Adjacent_nodes:        7432        7437        4745        4744
        6268
        7437 Adjacent_nodes:        7432        7436        6268        4681
        6269
        7438 Adjacent_nodes:        6273        4746        4747        6274
        7439 Adjacent_nodes:        7487        7486        7440         358
        6273        6274
        7440 Adjacent_nodes:        7496        7497        6273         358
        7439
        7441 Adjacent_nodes:        6277        4747        4746        6276
        7442 Adjacent_nodes:        6282        4749        4748        6281
        7443 Adjacent_nodes:        7492        7491        7444         363
        6282        6281
        7444 Adjacent_nodes:        7501        7502        6282         363
        7443
        7445 Adjacent_nodes:        7504        7503         370        6285
        6286
        7446 Adjacent_nodes:        6302        4756        6301        4691
        7447 Adjacent_nodes:        6302        4691         335        6303
        7448 Adjacent_nodes:        6187        7395         557        4714
        6316
        7449 Adjacent_nodes:        6238         380        6341        6342
        7450 Adjacent_nodes:        6345        6344         368        6252
        7451 Adjacent_nodes:        6245         373        6344        6345
        7452 Adjacent_nodes:        6447        6347        7453        7418
         366
        7453 Adjacent_nodes:        7454        6348        7452        6347
        6259        7418
        7454 Adjacent_nodes:        7453        6348        7455        7415
        6259
        7455 Adjacent_nodes:        6349        7454        6348        4741
        7415
        7456 Adjacent_nodes:        7457        7412         368        6347
        6348
        7457 Adjacent_nodes:        6349        6348        7456        7412
        6254
        7458 Adjacent_nodes:        7516        7517        4763        7459
        7426         360
        7459 Adjacent_nodes:        6350        7458        4763        6265
        7426
        7460 Adjacent_nodes:        7466        7467        6350        6265
        4743
        7461 Adjacent_nodes:        7466        7464        4740        7462
        7423        4743
        7462 Adjacent_nodes:        7414        7463        7461        4740
        6264        7423
        7463 Adjacent_nodes:        7414        7462        6264         477
        6255
        7464 Adjacent_nodes:        7466        7461        7420        4740
        6260        6351
        7465 Adjacent_nodes:        6260        6352        4763        6351
        7466 Adjacent_nodes:        7460        7467        7461        4743
        6351        7464
        7467 Adjacent_nodes:        7460        7466        6351        4763
        6350
        7468 Adjacent_nodes:        7519        7520        4764        7469
        7434         356
        7469 Adjacent_nodes:        7472        7470        7468        4764
        6271        7434
        7470 Adjacent_nodes:        7472        7469        6271        6353
        7471
        7471 Adjacent_nodes:        7479        7480        7470        6353
        6271        4745
        7472 Adjacent_nodes:        7480        7475        7469        4764
        6353        7470
        7473 Adjacent_nodes:        7422        7474        4742        4745
        6270
        7474 Adjacent_nodes:        7422        7473        6270         471
        6261
        7475 Adjacent_nodes:        7472        7480        7477        6354
        7476        4764
        7476 Adjacent_nodes:        7522        7523         360        7477
        7475        4764
        7477 Adjacent_nodes:        7428        7478        7476         360
        6354        7475
        7478 Adjacent_nodes:        7428        7477        6354        6266
        7429
        7479 Adjacent_nodes:        7471        7480        4745        4742
        6354
        7480 Adjacent_nodes:        7471        7479        6353        7472
        7475        6354
        7481 Adjacent_nodes:        6267        4744        4747        6278
        7482 Adjacent_nodes:        7489        6356        7484        6355
        7483        4765
        7483 Adjacent_nodes:        7530        7529         356        7484
        7482        4765
        7484 Adjacent_nodes:        7435        7485        7483         356
        6355        7482
        7485 Adjacent_nodes:        7435        7484        6355        4744
        6272
        7486 Adjacent_nodes:        7527        7528        4765        7487
        7439         358
        7487 Adjacent_nodes:        7489        7488        7486        4765
        6274        7439
        7488 Adjacent_nodes:        7489        7487        6274        4747
        6356
        7489 Adjacent_nodes:        7482        7487        4765        6356
        7488
        7490 Adjacent_nodes:        6356        4747        4744        6355
        7491 Adjacent_nodes:        7539        7538        4766        7492
        7443         363
        7492 Adjacent_nodes:        7494        7493        7491        4766
        6281        7443
        7493 Adjacent_nodes:        7494        7492        6281        4748
        6357
        7494 Adjacent_nodes:        6358        7492        4766        6357
        7493
        7495 Adjacent_nodes:        6275        4746        4748        6279
        7496 Adjacent_nodes:        7440        7497         358        4766
        6358
        7497 Adjacent_nodes:        7440        7496        6358        4746
        6273
        7498 Adjacent_nodes:        6357        4748        4746        6358
        7499 Adjacent_nodes:        7506        6360        7501        6359
        7500        4767
        7500 Adjacent_nodes:        7543        7542         363        7501
        7499        4767
        7501 Adjacent_nodes:        7444        7502        7500         363
        6359        7499
        7502 Adjacent_nodes:        7444        7501        6359        4749
        6282
        7503 Adjacent_nodes:        6476        4767        7504        7445
         370
        7504 Adjacent_nodes:        7506        7505        7503        4767
        6286        7445
        7505 Adjacent_nodes:        7506        7504        6286        4751
        6360
        7506 Adjacent_nodes:        7499        7504        4767        6360
        7505
        7507 Adjacent_nodes:        7549        7548         438        6419
        4804
        7508 Adjacent_nodes:        7510        7509         368        6344
        6441
        7509 Adjacent_nodes:        6446        7508         368        7510
        6445
        7510 Adjacent_nodes:        6443        6441        7508        7509
        6445
        7511 Adjacent_nodes:        7513        7512        4817        4818
        6453
        7512 Adjacent_nodes:        7513        7511        6453         276
        6452
        7513 Adjacent_nodes:        6532        7511        4817        6452
        7512
        7514 Adjacent_nodes:        4820        7516        6454        7515
        4817
        7515 Adjacent_nodes:        6455        4763        7516        7514
        4817
        7516 Adjacent_nodes:        7458        7517        7515        4763
        6454        7514
        7517 Adjacent_nodes:        7521        7458         360        7516
        6454
        7518 Adjacent_nodes:        7523        6458        4819        4764
        7519
        7519 Adjacent_nodes:        7468        7520        7518        4764
        4819        6457
        7520 Adjacent_nodes:        7529        7468         356        7519
        6457
        7521 Adjacent_nodes:        7517        6454        4820         360
        7522
        7522 Adjacent_nodes:        7476        7523        7521         360
        4820        6458
        7523 Adjacent_nodes:        7518        7476        4764        7522
        6458
        7524 Adjacent_nodes:        6460        4819        4820        6459
        7525 Adjacent_nodes:        7553        7554        6460        6459
         271
        7526 Adjacent_nodes:        7532        6464        4821        4765
        7527
        7527 Adjacent_nodes:        7486        7528        7526        4765
        4821        6463
        7528 Adjacent_nodes:        6466        7486         358        7527
        6463
        7529 Adjacent_nodes:        7520        6457        7530        6465
        7483         356
        7530 Adjacent_nodes:        7532        7531        7483        4765
        6465        7529
        7531 Adjacent_nodes:        7532        7530        6465        4822
        6464
        7532 Adjacent_nodes:        7526        7530        4765        6464
        7531
        7533 Adjacent_nodes:        7535        7534        4766         358
        6466
        7534 Adjacent_nodes:        7535        7533        6466        4823
        6467
        7535 Adjacent_nodes:        7538        7533        4766        6467
        7534
        7536 Adjacent_nodes:        6469        4824        4823        6468
        7537 Adjacent_nodes:        6540        6469        6468         274
        7538 Adjacent_nodes:        7535        6467        7539        6471
        7491        4766
        7539 Adjacent_nodes:        7541        7540        7491         363
        6471        7538
        7540 Adjacent_nodes:        7541        7539        6471        4824
        6470
        7541 Adjacent_nodes:        7542        7539         363        6470
        7540
        7542 Adjacent_nodes:        7541        6470        7543        6472
        7500         363
        7543 Adjacent_nodes:        7545        7544        7500        4767
        6472        7542
        7544 Adjacent_nodes:        7545        7543        6472        4825
        6473
        7545 Adjacent_nodes:        7546        7543        4767        6473
        7544
        7546 Adjacent_nodes:        7545        6473        4826        6476
        4767
        7547 Adjacent_nodes:        6483         231        4830        6489
        7548 Adjacent_nodes:        6421        7549        6512        7507
        4804
        7549 Adjacent_nodes:        6422        7507         438        6512
        7548
        7550 Adjacent_nodes:        6531        4837         271        6459
        7551 Adjacent_nodes:        6531        4820        4817        6532
        7552 Adjacent_nodes:        6536        4838        6534        6535
        7553 Adjacent_nodes:        7525        7554         271        4838
        6536
        7554 Adjacent_nodes:        7525        7553        6536        4819
        6460
        7555 Adjacent_nodes:        6535        4822        4819        6536
        7556 Adjacent_nodes:        6538        6537         274        6468
        7557 Adjacent_nodes:        6461         270        6537        6538
        7558 Adjacent_nodes:        7560        7559         271        4837
        6602
        7559 Adjacent_nodes:        7560        7558        6602        4878
        6601
        7560 Adjacent_nodes:        6608        7558         271        6601
        7559
        7561 Adjacent_nodes:        6602        4837        6533        6603
        7562 Adjacent_nodes:        6610         270        6534        6605
        7563 Adjacent_nodes:        6607        4838         271        6608
        7564 Adjacent_nodes:        6611        6537         270        6610
 Level           3
 N_refined_edges:         831
 Inserted_nodes:        7568        7569        7570        7571        7572
        7573        7574        7575        7576        7577        7578
        7579        7580        7581        7582        7583        7584
        7585        7586        7587        7588        7589        7590
        7591        7592        7593        7594        7595        7596
        7597        7598        7599        7600        7601        7602
        7603        7604        7605        7606        7607        7608
        7609        7610        7611        7612        7613        7614
        7615        7616        7617        7618        7619        7620
        7621        7622        7623        7624        7625        7626
        7627        7628        7629        7630        7631        7632
        7633        7634        7635        7636        7637        7638
        7639        7640        7641        7642        7643        7644
        7645        7646        7647        7648        7649        7650
        7651        7652        7653        7654        7655        7656
        7657        7658        7659        7660        7661        7662
        7663        7664        7665        7666        7667        7668
        7669        7670        7671        7672        7673        7674
        7675        7676        7677        7678        7679        7680
        7681        7682        7683        7684        7685        7686
        7687        7688        7689        7690        7691        7692
        7693        7694        7695        7696        7697        7698
        7699        7700        7701        7702        7703        7704
        7705        7706        7707        7708        7709        7710
        7711        7712        7713        7714        7715        7716
        7717        7718        7719        7720        7721        7722
        7723        7724        7725        7726        7727        7728
        7729        7730        7731        7732        7733        7734
        7735        7736        7737        7738        7739        7740
        7741        7742        7743        7744        7745        7746
        7747        7748        7749        7750        7751        7752
        7753        7754        7755        7756        7757        7758
        7759        7760        7761        7762        7763        7764
        7765        7766        7767        7768        7769        7770
        7771        7772        7773        7774        7775        7776
        7777        7778        7779        7780        7781        7782
        7783        7784        7785        7786        7787        7788
        7789        7790        7791        7792        7793        7794
        7795        7796        7797        7798        7799        7800
        7801        7802        7803        7804        7805        7806
        7807        7808        7809        7810        7811        7812
        7813        7814        7815        7816        7817        7818
        7819        7820        7821        7822        7823        7824
        7825        7826        7827        7828        7829        7830
        7831        7832        7833        7834        7835        7836
        7837        7838        7839        7840        7841        7842
        7843        7844        7845        7846        7847        7848
        7849        7850        7851        7852        7853        7854
        7855        7856        7857        7858        7859        7860
        7861        7862        7863        7864        7865        7866
        7867        7868        7869        7870        7871        7872
        7873        7874        7875        7876        7877        7878
        7879        7880        7881        7882        7883        7884
        7885        7886        7887        7888        7889        7890
        7891        7892        7893        7894        7895        7896
        7897        7898        7899        7900        7901        7902
        7903        7904        7905        7906        7907        7908
        7909        7910        7911        7912        7913        7914
        7915        7916        7917        7918        7919        7920
        7921        7922        7923        7924        7925        7926
        7927        7928        7929        7930        7931        7932
        7933        7934        7935        7936        7937        7938
        7939        7940        7941        7942        7943        7944
        7945        7946        7947        7948        7949        7950
        7951        7952        7953        7954        7955        7956
        7957        7958        7959        7960        7961        7962
        7963        7964        7965        7966        7967        7968
        7969        7970        7971        7972        7973        7974
        7975        7976        7977        7978        7979        7980
        7981        7982        7983        7984        7985        7986
        7987        7988        7989        7990        7991        7992
        7993        7994        7995        7996        7997        7998
        7999        8000        8001        8002        8003        8004
        8005        8006        8007        8008        8009        8010
        8011        8012        8013        8014        8015        8016
        8017        8018        8019        8020        8021        8022
        8023        8024        8025        8026        8027        8028
        8029        8030        8031        8032        8033        8034
        8035        8036        8037        8038        8039        8040
        8041        8042        8043        8044        8045        8046
        8047        8048        8049        8050        8051        8052
        8053        8054        8055        8056        8057        8058
        8059        8060        8061        8062        8063        8064
        8065        8066        8067        8068        8069        8070
        8071        8072        8073        8074        8075        8076
        8077        8078        8079        8080        8081        8082
        8083        8084        8085        8086        8087        8088
        8089        8090        8091        8092        8093        8094
        8095        8096        8097        8098        8099        8100
        8101        8102        8103        8104        8105        8106
        8107        8108        8109        8110        8111        8112
        8113        8114        8115        8116        8117        8118
        8119        8120        8121        8122        8123        8124
        8125        8126        8127        8128        8129        8130
        8131        8132        8133        8134        8135        8136
        8137        8138        8139        8140        8141        8142
        8143        8144        8145        8146        8147        8148
        8149        8150        8151        8152        8153        8154
        8155        8156        8157        8158        8159        8160
        8161        8162        8163        8164        8165        8166
        8167        8168        8169        8170        8171        8172
        8173        8174        8175        8176        8177        8178
        8179        8180        8181        8182        8183        8184
        8185        8186        8187        8188        8189        8190
        8191        8192        8193        8194        8195        8196
        8197        8198        8199        8200        8201        8202
        8203        8204        8205        8206        8207        8208
        8209        8210        8211        8212        8213        8214
        8215        8216        8217        8218        8219        8220
        8221        8222        8223        8224        8225        8226
        8227        8228        8229        8230        8231        8232
        8233        8234        8235        8236        8237        8238
        8239        8240        8241        8242        8243        8244
        8245        8246        8247        8248        8249        8250
        8251        8252        8253        8254        8255        8256
        8257        8258        8259        8260        8261        8262
        8263        8264        8265        8266        8267        8268
        8269        8270        8271        8272        8273        8274
        8275        8276        8277        8278        8279        8280
        8281        8282        8283        8284        8285        8286
        8287        8288        8289        8290        8291        8292
        8293        8294        8295        8296        8297        8298
        8299        8300        8301        8302        8303        8304
        8305        8306        8307        8308        8309        8310
        8311        8312        8313        8314        8315        8316
        8317        8318        8319        8320        8321        8322
        8323        8324        8325        8326        8327        8328
        8329        8330        8331        8332        8333        8334
        8335        8336        8337        8338        8339        8340
        8341        8342        8343        8344        8345        8346
        8347        8348        8349        8350        8351        8352
        8353        8354        8355        8356        8357        8358
        8359        8360        8361        8362        8363        8364
        8365        8366        8367        8368        8369        8370
        8371        8372        8373        8374        8375        8376
        8377        8378        8379        8380        8381        8382
        8383        8384        8385        8386        8387        8388
        8389        8390        8391        8392        8393        8394
        8395        8396        8397        8398
        7568 Edge_nodes:        3453        6654
        7569 Edge_nodes:        3453        6653
        7570 Edge_nodes:        3454        6656
        7571 Edge_nodes:        3454        4940
        7572 Edge_nodes:        3454        6657
        7573 Edge_nodes:        3454        6658
        7574 Edge_nodes:        4940        6658
        7575 Edge_nodes:        4948        6658
        7576 Edge_nodes:        4940        4948
        7577 Edge_nodes:        2923        3229
        7578 Edge_nodes:        3472        4959
        7579 Edge_nodes:        3472        3474
        7580 Edge_nodes:        3474        4959
        7581 Edge_nodes:        4959        6665
        7582 Edge_nodes:        4959        4960
        7583 Edge_nodes:        3474        4960
        7584 Edge_nodes:        3475        6668
        7585 Edge_nodes:        3475        6669
        7586 Edge_nodes:           1        6670
        7587 Edge_nodes:        3181        3475
        7588 Edge_nodes:        3475        4963
        7589 Edge_nodes:          56        6673
        7590 Edge_nodes:        3454        6673
        7591 Edge_nodes:        3175        6675
        7592 Edge_nodes:        3478        6675
        7593 Edge_nodes:        3175        3477
        7594 Edge_nodes:        4967        6677
        7595 Edge_nodes:        3454        6679
        7596 Edge_nodes:        4967        6680
        7597 Edge_nodes:        4948        4967
        7598 Edge_nodes:        4948        6680
        7599 Edge_nodes:        4967        6658
        7600 Edge_nodes:        6658        6679
        7601 Edge_nodes:        6676        6681
        7602 Edge_nodes:        3454        6681
        7603 Edge_nodes:        6673        6681
        7604 Edge_nodes:        3491        6689
        7605 Edge_nodes:        3491        4970
        7606 Edge_nodes:        4970        6689
        7607 Edge_nodes:        3413        6689
        7608 Edge_nodes:        3413        4970
        7609 Edge_nodes:        3490        4970
        7610 Edge_nodes:        3491        6692
        7611 Edge_nodes:        3491        6693
        7612 Edge_nodes:        3491        6694
        7613 Edge_nodes:        3493        4979
        7614 Edge_nodes:        3413        4979
        7615 Edge_nodes:        3413        4981
        7616 Edge_nodes:        3495        4980
        7617 Edge_nodes:        3495        6695
        7618 Edge_nodes:        4981        6695
        7619 Edge_nodes:        3495        4981
        7620 Edge_nodes:        4982        6696
        7621 Edge_nodes:        3495        6696
        7622 Edge_nodes:        3495        4982
        7623 Edge_nodes:        3157        3507
        7624 Edge_nodes:        3162        3509
        7625 Edge_nodes:        3475        4959
        7626 Edge_nodes:        4959        6669
        7627 Edge_nodes:        3547        3548
        7628 Edge_nodes:          56        3548
        7629 Edge_nodes:        4967        6704
        7630 Edge_nodes:        4967        6706
        7631 Edge_nodes:        3479        6706
        7632 Edge_nodes:        6704        6706
        7633 Edge_nodes:        3175        4990
        7634 Edge_nodes:        3549        4990
        7635 Edge_nodes:        4990        6707
        7636 Edge_nodes:        3550        6713
        7637 Edge_nodes:        3550        4992
        7638 Edge_nodes:        3548        4993
        7639 Edge_nodes:        3477        4993
        7640 Edge_nodes:        3413        5001
        7641 Edge_nodes:        5001        6689
        7642 Edge_nodes:        3491        6716
        7643 Edge_nodes:        4981        5001
        7644 Edge_nodes:        4981        6717
        7645 Edge_nodes:        3495        6717
        7646 Edge_nodes:        3491        6718
        7647 Edge_nodes:        6692        6718
        7648 Edge_nodes:        3555        6719
        7649 Edge_nodes:        6718        6719
        7650 Edge_nodes:        3555        6718
        7651 Edge_nodes:        3555        6721
        7652 Edge_nodes:        5004        6723
        7653 Edge_nodes:        5003        5004
        7654 Edge_nodes:        5003        6723
        7655 Edge_nodes:        3555        6723
        7656 Edge_nodes:        6722        6723
        7657 Edge_nodes:        3555        6722
        7658 Edge_nodes:        5003        6722
        7659 Edge_nodes:        5003        6724
        7660 Edge_nodes:        4982        5003
        7661 Edge_nodes:        3495        5004
        7662 Edge_nodes:        6718        6723
        7663 Edge_nodes:        5004        6726
        7664 Edge_nodes:        3491        6726
        7665 Edge_nodes:        6718        6726
        7666 Edge_nodes:        6716        6726
        7667 Edge_nodes:        3599        6730
        7668 Edge_nodes:        3599        6732
        7669 Edge_nodes:        4990        6734
        7670 Edge_nodes:        3549        3601
        7671 Edge_nodes:        3550        3603
        7672 Edge_nodes:        2613        3602
        7673 Edge_nodes:        3551        3604
        7674 Edge_nodes:        2886        3604
        7675 Edge_nodes:        5017        6724
        7676 Edge_nodes:        5003        5017
        7677 Edge_nodes:        5003        5018
        7678 Edge_nodes:        3555        6742
        7679 Edge_nodes:        3613        5017
        7680 Edge_nodes:        3613        6743
        7681 Edge_nodes:        5018        6743
        7682 Edge_nodes:        3613        5018
        7683 Edge_nodes:        3555        6744
        7684 Edge_nodes:        6744        6745
        7685 Edge_nodes:        2824        6748
        7686 Edge_nodes:        6748        6749
        7687 Edge_nodes:        5021        6748
        7688 Edge_nodes:        5021        6750
        7689 Edge_nodes:        3614        6750
        7690 Edge_nodes:        3613        6752
        7691 Edge_nodes:        3613        5021
        7692 Edge_nodes:        3614        6753
        7693 Edge_nodes:        6750        6753
        7694 Edge_nodes:        3555        5020
        7695 Edge_nodes:        5020        6744
        7696 Edge_nodes:        5018        5020
        7697 Edge_nodes:        5018        6752
        7698 Edge_nodes:        5020        6742
        7699 Edge_nodes:        3658        6732
        7700 Edge_nodes:        3599        3658
        7701 Edge_nodes:        2345        3659
        7702 Edge_nodes:        3658        3659
        7703 Edge_nodes:        2345        3658
        7704 Edge_nodes:        2613        3661
        7705 Edge_nodes:        3658        3662
        7706 Edge_nodes:        2345        3662
        7707 Edge_nodes:        2613        3662
        7708 Edge_nodes:        2885        3663
        7709 Edge_nodes:        6749        6766
        7710 Edge_nodes:        2824        6767
        7711 Edge_nodes:        2824        6770
        7712 Edge_nodes:        3613        6773
        7713 Edge_nodes:        3613        5036
        7714 Edge_nodes:        5021        5037
        7715 Edge_nodes:        5037        6748
        7716 Edge_nodes:        2824        6776
        7717 Edge_nodes:        5037        6776
        7718 Edge_nodes:        5037        6777
        7719 Edge_nodes:        5036        5037
        7720 Edge_nodes:        5036        6773
        7721 Edge_nodes:        2345        3712
        7722 Edge_nodes:        3659        3713
        7723 Edge_nodes:        2611        2886
        7724 Edge_nodes:        2611        3660
        7725 Edge_nodes:        3660        3714
        7726 Edge_nodes:        2611        3714
        7727 Edge_nodes:        3662        3717
        7728 Edge_nodes:        2345        3718
        7729 Edge_nodes:        2606        2883
        7730 Edge_nodes:        3734        6786
        7731 Edge_nodes:        5050        6777
        7732 Edge_nodes:        5037        5050
        7733 Edge_nodes:        2824        6789
        7734 Edge_nodes:        3737        5050
        7735 Edge_nodes:        3737        5051
        7736 Edge_nodes:        5052        5053
        7737 Edge_nodes:        5052        6791
        7738 Edge_nodes:        3737        6791
        7739 Edge_nodes:        3737        5052
        7740 Edge_nodes:        2550        6792
        7741 Edge_nodes:        5052        6792
        7742 Edge_nodes:        2550        5052
        7743 Edge_nodes:        2610        3749
        7744 Edge_nodes:        2892        3749
        7745 Edge_nodes:        2611        5056
        7746 Edge_nodes:        3714        3715
        7747 Edge_nodes:        2611        5057
        7748 Edge_nodes:        3734        6797
        7749 Edge_nodes:        6782        6798
        7750 Edge_nodes:        5051        6800
        7751 Edge_nodes:        3737        6800
        7752 Edge_nodes:        6799        6800
        7753 Edge_nodes:        3737        6799
        7754 Edge_nodes:        6798        6800
        7755 Edge_nodes:        5066        6805
        7756 Edge_nodes:        5065        6805
        7757 Edge_nodes:        5065        5066
        7758 Edge_nodes:        5065        6806
        7759 Edge_nodes:        5052        5065
        7760 Edge_nodes:        3737        5066
        7761 Edge_nodes:        3737        6807
        7762 Edge_nodes:        5052        6807
        7763 Edge_nodes:        5066        6808
        7764 Edge_nodes:        3734        6808
        7765 Edge_nodes:        5066        6797
        7766 Edge_nodes:        6797        6808
        7767 Edge_nodes:        2599        3797
        7768 Edge_nodes:        1834        2085
        7769 Edge_nodes:        6813        6814
        7770 Edge_nodes:        5078        6815
        7771 Edge_nodes:        3853        5078
        7772 Edge_nodes:        5081        6821
        7773 Edge_nodes:        3853        5081
        7774 Edge_nodes:        2550        5081
        7775 Edge_nodes:        5081        6806
        7776 Edge_nodes:        5065        5081
        7777 Edge_nodes:        5065        5082
        7778 Edge_nodes:        5065        6821
        7779 Edge_nodes:        3853        6822
        7780 Edge_nodes:        5082        6803
        7781 Edge_nodes:        2599        3864
        7782 Edge_nodes:        2330        3865
        7783 Edge_nodes:        2334        2336
        7784 Edge_nodes:        2281        6829
        7785 Edge_nodes:        2281        6831
        7786 Edge_nodes:        5081        6833
        7787 Edge_nodes:        5081        5094
        7788 Edge_nodes:        5094        6833
        7789 Edge_nodes:        5078        6836
        7790 Edge_nodes:        3853        6836
        7791 Edge_nodes:        5095        6836
        7792 Edge_nodes:        3853        5095
        7793 Edge_nodes:        6813        6837
        7794 Edge_nodes:        6813        6838
        7795 Edge_nodes:        2281        6838
        7796 Edge_nodes:        5096        6838
        7797 Edge_nodes:        6837        6838
        7798 Edge_nodes:        5096        6837
        7799 Edge_nodes:        3904        5096
        7800 Edge_nodes:        3904        5095
        7801 Edge_nodes:        5094        5095
        7802 Edge_nodes:        3904        6841
        7803 Edge_nodes:        5095        6841
        7804 Edge_nodes:        2281        6846
        7805 Edge_nodes:        5116        6851
        7806 Edge_nodes:        2024        5116
        7807 Edge_nodes:        5116        6852
        7808 Edge_nodes:        5116        5118
        7809 Edge_nodes:        5118        6852
        7810 Edge_nodes:        6852        6853
        7811 Edge_nodes:        5118        6853
        7812 Edge_nodes:        5118        6854
        7813 Edge_nodes:        5118        6855
        7814 Edge_nodes:        6854        6855
        7815 Edge_nodes:        2281        6854
        7816 Edge_nodes:        6854        6856
        7817 Edge_nodes:        2281        6856
        7818 Edge_nodes:        6855        6856
        7819 Edge_nodes:        5116        6855
        7820 Edge_nodes:        6851        6855
        7821 Edge_nodes:        3904        6861
        7822 Edge_nodes:        5096        6863
        7823 Edge_nodes:        6862        6864
        7824 Edge_nodes:        2330        3977
        7825 Edge_nodes:        2335        3977
        7826 Edge_nodes:        1161        1379
        7827 Edge_nodes:        2073        2074
        7828 Edge_nodes:        6846        6856
        7829 Edge_nodes:        5117        6866
        7830 Edge_nodes:        2024        6868
        7831 Edge_nodes:        6872        6873
        7832 Edge_nodes:        2024        6872
        7833 Edge_nodes:        5142        6852
        7834 Edge_nodes:        5116        6876
        7835 Edge_nodes:        5116        6877
        7836 Edge_nodes:        5143        6877
        7837 Edge_nodes:        5116        5143
        7838 Edge_nodes:        5143        6878
        7839 Edge_nodes:        5142        5143
        7840 Edge_nodes:        5143        6876
        7841 Edge_nodes:        1835        4032
        7842 Edge_nodes:        1831        1835
        7843 Edge_nodes:        1831        3985
        7844 Edge_nodes:        1161        4044
        7845 Edge_nodes:        1757        5146
        7846 Edge_nodes:        1757        5147
        7847 Edge_nodes:        1761        5160
        7848 Edge_nodes:        2024        6884
        7849 Edge_nodes:        6872        6884
        7850 Edge_nodes:        6872        6885
        7851 Edge_nodes:        6884        6885
        7852 Edge_nodes:        4061        6886
        7853 Edge_nodes:        4061        6889
        7854 Edge_nodes:        4061        6888
        7855 Edge_nodes:        6886        6888
        7856 Edge_nodes:        2024        5180
        7857 Edge_nodes:        4063        5180
        7858 Edge_nodes:        5180        5181
        7859 Edge_nodes:        5181        6878
        7860 Edge_nodes:        5143        5181
        7861 Edge_nodes:        1835        4088
        7862 Edge_nodes:        1831        4088
        7863 Edge_nodes:        1599        4089
        7864 Edge_nodes:        1599        1831
        7865 Edge_nodes:        1827        1830
        7866 Edge_nodes:        1757        5189
        7867 Edge_nodes:        2024        5212
        7868 Edge_nodes:        5212        6884
        7869 Edge_nodes:        4061        6896
        7870 Edge_nodes:        5180        5212
        7871 Edge_nodes:        5180        6897
        7872 Edge_nodes:        4063        6897
        7873 Edge_nodes:        6889        6899
        7874 Edge_nodes:        4108        6900
        7875 Edge_nodes:        4061        6901
        7876 Edge_nodes:        5214        5215
        7877 Edge_nodes:        5214        6903
        7878 Edge_nodes:        5214        6904
        7879 Edge_nodes:        5215        6905
        7880 Edge_nodes:        5214        6905
        7881 Edge_nodes:        6901        6903
        7882 Edge_nodes:        6903        6906
        7883 Edge_nodes:        5215        6906
        7884 Edge_nodes:        4061        6906
        7885 Edge_nodes:        6901        6906
        7886 Edge_nodes:        5215        6907
        7887 Edge_nodes:        6896        6906
        7888 Edge_nodes:        1162        4099
        7889 Edge_nodes:        1162        4134
        7890 Edge_nodes:        1161        4134
        7891 Edge_nodes:        1757        5219
        7892 Edge_nodes:        1757        4137
        7893 Edge_nodes:        1759        5224
        7894 Edge_nodes:        1761        5230
        7895 Edge_nodes:        1535        5247
        7896 Edge_nodes:        1537        5250
        7897 Edge_nodes:        1537        5249
        7898 Edge_nodes:        1539        5259
        7899 Edge_nodes:        1539        5260
        7900 Edge_nodes:        1543        5267
