 Level           0
 N_refined_edges:        1187
       12073        8642
       12075 Adjacent_nodes:       12086       12072        8643       12076
       12020        5110
       12076 Adjacent_nodes:       12077       12078       12075        8643
        8624       12020
       12077 Adjacent_nodes:       12078       12076        8628       12034
       12019        8624
       12078 Adjacent_nodes:       12077       12076        8643       12079
       12037        8628
       12079 Adjacent_nodes:       12080       12087       12078        8643
        5111       12037
       12080 Adjacent_nodes:       12087       12079        5111        8644
       12081
       12081 Adjacent_nodes:       12082       12083       12080        8644
        5111        8632
       12082 Adjacent_nodes:       12083       12081        8634       12041
       12039        8632
       12083 Adjacent_nodes:       12082       12081        8644       12084
       12048        8634
       12084 Adjacent_nodes:       12085       12073       12083        8644
        5114       12048
       12085 Adjacent_nodes:       12086       12087       12084        8644
        8642       12073
       12086 Adjacent_nodes:       12087       12085        8643       12075
       12072        8642
       12087 Adjacent_nodes:       12086       12085        8644       12080
       12079        8643
       12088 Adjacent_nodes:        5140        5139        2759        5138
       12089 Adjacent_nodes:       12307       12306       12090        3646
        5140        5138
       12090 Adjacent_nodes:       12095        5140        3646       12089
       12091 Adjacent_nodes:       12094       12093        3647        5139
        5140
       12092 Adjacent_nodes:        4928        5144        5143       12093
       12093 Adjacent_nodes:       12094       12091       12092        5143
        5144        3647
       12094 Adjacent_nodes:       12095       12096       12093        5143
        5140       12091
       12095 Adjacent_nodes:       12096       12094       12090        5140
        3646        5142
       12096 Adjacent_nodes:       12095       12094        5142        3555
        5143
       12097 Adjacent_nodes:        9081        5145        8647        2764
       12098 Adjacent_nodes:        9069        2764        8647        5146
       12099 Adjacent_nodes:        9080        3648        8648        5145
       12100 Adjacent_nodes:        8647        5145        8648        5147
       12101 Adjacent_nodes:        8647        5147        8649        5146
       12102 Adjacent_nodes:        9070        5146        8649        3649
       12103 Adjacent_nodes:        9079        5148        8650        3648
       12104 Adjacent_nodes:        8648        3648        8650        5149
       12105 Adjacent_nodes:        8650        5148        8229        4934
       12106 Adjacent_nodes:        8650        4934        8228        5149
       12107 Adjacent_nodes:        8652        5149        8228        3556
       12108 Adjacent_nodes:        8652        3556        8226        5150
       12109 Adjacent_nodes:        8649        5150        8651        3649
       12110 Adjacent_nodes:        8652        5150        8649        5147
       12111 Adjacent_nodes:        8652        5147        8648        5149
       12112 Adjacent_nodes:       12114       12115        5153        2770
        5152
       12113 Adjacent_nodes:        5368        3650        5152       12114
       12114 Adjacent_nodes:       12115       12112       12113        5152
        3650        5154
       12115 Adjacent_nodes:       12114       12112        5154        5153
       12116
       12116 Adjacent_nodes:        9075       12115        5153        5154
        3651
       12117 Adjacent_nodes:        5154        5157        5158        3651
       12118 Adjacent_nodes:       12120        3559        3655        2773
        3654
       12119 Adjacent_nodes:       12322       12122        3061        3654
       12120
       12120 Adjacent_nodes:       12118       12119        3654        3061
        3559
       12121 Adjacent_nodes:        5162        3560        4941        3657
       12122 Adjacent_nodes:       12119       12322        3657        4941
        3061
       12123 Adjacent_nodes:        8654        5164        8653        4947
       12124 Adjacent_nodes:        8654        4947        8237        5165
       12125 Adjacent_nodes:        5165        3561        4946        5166
       12126 Adjacent_nodes:       12330       12329       12127        5174
        8666        8664
       12127 Adjacent_nodes:        8667        8666        5174       12126
       12128 Adjacent_nodes:        8698        5184        8699        8700
       12129 Adjacent_nodes:        8834        4986        8397        5223
       12130 Adjacent_nodes:        9220        5223        8397        3084
       12131 Adjacent_nodes:       12134        5225        5222        8834
        3675
       12132 Adjacent_nodes:        9223        3675        8834        5223
       12133 Adjacent_nodes:        9234       12135        5224       12134
        3675
       12134 Adjacent_nodes:       12131        5225       12135       12133
        3675
       12135 Adjacent_nodes:       12136       12137       12134        5225
        5224       12133
       12136 Adjacent_nodes:       12137       12135        5224        2795
        5226
       12137 Adjacent_nodes:       12136       12135        5226        3674
        5225
       12138 Adjacent_nodes:        5252        5015        3585        5253
       12139 Adjacent_nodes:        8845        5017        8843        5257
       12140 Adjacent_nodes:       12142        5276        5275        3594
       11884
       12141 Adjacent_nodes:        5279        3595        5048        5275
       12142 Adjacent_nodes:       12140        3594        8923        5276
       12143 Adjacent_nodes:       12144        5045        2792        8924
       12144 Adjacent_nodes:        8923       12143        5045        8924
        5277
       12145 Adjacent_nodes:       12351        5478        3698        5277
       12146
       12146 Adjacent_nodes:        8923       12145        5277        3698
        5276
       12147 Adjacent_nodes:       12350        5477        5278        5279
        3698
       12148 Adjacent_nodes:        5476        2791        5050        5278
       12149 Adjacent_nodes:        5278        5050        3595        5279
       12150 Adjacent_nodes:        5486        5282        5052        2791
       12151 Adjacent_nodes:       12152       12155       11913        8546
        8539       11901
       12152 Adjacent_nodes:       12155       12151        8945       12153
       11898        8539
       12153 Adjacent_nodes:       12156       12169       12152        8945
        5060       11898
       12154 Adjacent_nodes:       12168       12167       11915        5062
       12155        8945
       12155 Adjacent_nodes:       12152       12151        8546       11915
       12154        8945
       12156 Adjacent_nodes:       12169       12153        8946       12157
       11893        5060
       12157 Adjacent_nodes:       12159       12156        8946        8536
       11893
       12158 Adjacent_nodes:       12199       12160        5285       12159
        8947
       12159 Adjacent_nodes:       12157        8536        8946       12160
       12158        8947
       12160 Adjacent_nodes:       12162       12170       12159        8946
        5285       12158
       12161 Adjacent_nodes:       12196       12195       12163        8948
       12162        5285
       12162 Adjacent_nodes:       12170       12160        8949       12163
       12161        5285
       12163 Adjacent_nodes:       12165       12166       12162        8949
        8948       12161
       12164 Adjacent_nodes:       12194       12187       11923        3599
       12165        8948
       12165 Adjacent_nodes:       12166       12163        8548       11923
       12164        8948
       12166 Adjacent_nodes:       12165       12163        8949       12167
       11920        8548
       12167 Adjacent_nodes:       12168       12154       12166        8949
        5062       11920
       12168 Adjacent_nodes:       12169       12170       12167        8949
        8945       12154
       12169 Adjacent_nodes:       12170       12168        8946       12156
       12153        8945
       12170 Adjacent_nodes:       12169       12168        8949       12162
       12160        8946
       12171 Adjacent_nodes:       12367       12173        5288       12172
        8957
       12172 Adjacent_nodes:       12175        8958        8959       12173
       12171        8957
       12173 Adjacent_nodes:       12178       12192       12172        8959
        5288       12171
       12174 Adjacent_nodes:       12191       12190       12176        5289
       12175        8959
       12175 Adjacent_nodes:       12172        8958       12176       12174
        8959
       12176 Adjacent_nodes:       12201        8966       12175        8958
        5289       12174
       12177 Adjacent_nodes:       12366       12365       12179        8960
       12178        5288
       12178 Adjacent_nodes:       12192       12173        8961       12179
       12177        5288
       12179 Adjacent_nodes:       12181       12182       12178        8961
        8960       12177
       12180 Adjacent_nodes:       12364       12363       11951        2787
       12181        8960
       12181 Adjacent_nodes:       12182       12179        8556       11951
       12180        8960
       12182 Adjacent_nodes:       12181       12179        8961       12183
       11948        8556
       12183 Adjacent_nodes:       12184       12193       12182        8961
        5064       11948
       12184 Adjacent_nodes:       12193       12183        8962       12185
       11942        5064
       12185 Adjacent_nodes:       12186       12189       12184        8962
        8553       11942
       12186 Adjacent_nodes:       12189       12185        8963       12187
       11939        8553
       12187 Adjacent_nodes:       12194       12164       12186        8963
        3599       11939
       12188 Adjacent_nodes:       12198       12197       12190        5289
       12189        8963
       12189 Adjacent_nodes:       12186       12185        8962       12190
       12188        8963
       12190 Adjacent_nodes:       12191       12174       12189        8962
        5289       12188
       12191 Adjacent_nodes:       12192       12193       12190        8962
        8959       12174
       12192 Adjacent_nodes:       12193       12191        8961       12178
       12173        8959
       12193 Adjacent_nodes:       12192       12191        8962       12184
       12183        8961
       12194 Adjacent_nodes:       12195       12198       12187        8963
        8948       12164
       12195 Adjacent_nodes:       12198       12194        8964       12196
       12161        8948
       12196 Adjacent_nodes:       12199       12203       12195        8964
        5285       12161
       12197 Adjacent_nodes:       12202       12201       12188        5289
       12198        8964
       12198 Adjacent_nodes:       12195       12194        8963       12188
       12197        8964
       12199 Adjacent_nodes:       12203       12196       12158        5285
        8947        8965
       12200 Adjacent_nodes:        8965        8947        3598        8950
       12201 Adjacent_nodes:       12202       12197        8966        5289
       12176
       12202 Adjacent_nodes:       12203        8965       12201        8966
        8964       12197
       12203 Adjacent_nodes:       12202        8965       12199       12196
        8964
       12204 Adjacent_nodes:       12205       12232        8969        3600
       11969
       12205 Adjacent_nodes:       12232       12204        8972       12206
       11960        3600
       12206 Adjacent_nodes:       12207       12210       12205        8972
        8559       11960
       12207 Adjacent_nodes:       12210       12206        8973       12208
       11957        8559
       12208 Adjacent_nodes:       12212       12229       12207        8973
        5066       11957
       12209 Adjacent_nodes:       12228       12227       12211        5291
       12210        8973
       12210 Adjacent_nodes:       12207       12206        8972       12211
       12209        8973
       12211 Adjacent_nodes:       12234       12233       12210        8972
        5291       12209
       12212 Adjacent_nodes:       12229       12208        8974       12213
       11954        5066
       12213 Adjacent_nodes:       12214       12217       12212        8974
        8558       11954
       12214 Adjacent_nodes:       12217       12213        8975       12215
       11953        8558
       12215 Adjacent_nodes:       12370       12369       12214        8975
        2787       11953
       12216 Adjacent_nodes:       12375       12374       12218        5292
       12217        8975
       12217 Adjacent_nodes:       12214       12213        8974       12218
       12216        8975
       12218 Adjacent_nodes:       12220       12230       12217        8974
        5292       12216
       12219 Adjacent_nodes:       12391       12390       12221        8976
       12220        5292
       12220 Adjacent_nodes:       12230       12218        8977       12221
       12219        5292
       12221 Adjacent_nodes:       12223       12226       12220        8977
        8976       12219
       12222 Adjacent_nodes:       12389       12388       12224        3701
       12223        8976
       12223 Adjacent_nodes:       12226       12221        8978       12224
       12222        8976
       12224 Adjacent_nodes:       12231       12237       12223        8978
        3701       12222
       12225 Adjacent_nodes:       12236       12235       12227        5291
       12226        8978
       12226 Adjacent_nodes:       12223       12221        8977       12227
       12225        8978
       12227 Adjacent_nodes:       12228       12209       12226        8977
        5291       12225
       12228 Adjacent_nodes:       12229       12230       12227        8977
        8973       12209
       12229 Adjacent_nodes:       12230       12228        8974       12212
       12208        8973
       12230 Adjacent_nodes:       12229       12228        8977       12220
       12218        8974
       12231 Adjacent_nodes:       12237       12224        3701        8979
        8980
       12232 Adjacent_nodes:       12233        8987        8972       12205
       12204        8969
       12233 Adjacent_nodes:       12232        8987       12234       12211
        8972
       12234 Adjacent_nodes:       12235        8988       12233        8987
        5291       12211
       12235 Adjacent_nodes:       12234        8988       12236       12225
        5291
       12236 Adjacent_nodes:       12237        8980       12235        8988
        8978       12225
       12237 Adjacent_nodes:       12236        8980       12231       12224
        8978
       12238 Adjacent_nodes:        8991        8990        3711        8989
       12239 Adjacent_nodes:        8994        5302        8990        8991
       12240 Adjacent_nodes:        8995        8996        5079       11999
       12241 Adjacent_nodes:        5099        2540        8589        5303
       12242 Adjacent_nodes:        5320        5303        9001        3712
       12243 Adjacent_nodes:        9024        9023        8606        5088
       12244 Adjacent_nodes:       12253        5315        9022        9023
       12245 Adjacent_nodes:        9025        9024        5088        8603
       12246 Adjacent_nodes:        9029        9025        8603        3622
       12247 Adjacent_nodes:        9034       12248        9026        9027
        5316
       12248 Adjacent_nodes:       12250       12252        9027        9026
       12247
       12249 Adjacent_nodes:       12256        5318       12251        3715
       12250        9026
       12250 Adjacent_nodes:       12252       12248        9028       12251
       12249        9026
       12251 Adjacent_nodes:       12463       12250        9028        3715
       12249
       12252 Adjacent_nodes:       12250       12248        9028        9027
       12253
       12253 Adjacent_nodes:       12244        9023       12252        9027
        9028        5315
       12254 Adjacent_nodes:        9023        9024        5316        9027
       12255 Adjacent_nodes:        8615        9031        5086        8596
       12256 Adjacent_nodes:        9034        5318        9026       12249
       12257 Adjacent_nodes:        5320        3712        9015        5321
       12258 Adjacent_nodes:        5322        5321        9015        5309
       12259 Adjacent_nodes:       12281       12280       12260        9039
        5112        5330
       12260 Adjacent_nodes:       12038        5112        9039       12259
       12261 Adjacent_nodes:       12279       12273        3631        8630
        9039
       12262 Adjacent_nodes:       12276       12263        5334        9048
        9049
       12263 Adjacent_nodes:       12287       12286        9048        5334
       12262
       12264 Adjacent_nodes:       12481       12480       12266        9050
       12265        5333
       12265 Adjacent_nodes:       12277        9049        9051       12266
       12264        5333
       12266 Adjacent_nodes:       12268       12269       12265        9051
        9050       12264
       12267 Adjacent_nodes:       12479       12478       12052        2732
       12268        9050
       12268 Adjacent_nodes:       12269       12266        8636       12052
       12267        9050
       12269 Adjacent_nodes:       12268       12266        9051       12270
       12049        8636
       12270 Adjacent_nodes:       12271       12278       12269        9051
        5113       12049
       12271 Adjacent_nodes:       12278       12270       12043        5113
        8633        9052
       12272 Adjacent_nodes:       12275        9052        9053       12273
       12040        8633
       12273 Adjacent_nodes:       12279       12261       12272        9053
        3631       12040
       12274 Adjacent_nodes:       12283       12282       12276        5334
       12275        9053
       12275 Adjacent_nodes:       12272        9052       12276       12274
        9053
       12276 Adjacent_nodes:       12262        9049       12275        9052
        5334       12274
       12277 Adjacent_nodes:       12278        9052        9049        9051
       12265
       12278 Adjacent_nodes:       12277        9052       12271       12270
        9051
       12279 Adjacent_nodes:       12280       12283       12273        9053
        9039       12261
       12280 Adjacent_nodes:       12283       12279        9054       12281
       12259        9039
       12281 Adjacent_nodes:        9055       12280        9054        5330
       12259
       12282 Adjacent_nodes:       12288       12287       12274        5334
       12283        9054
       12283 Adjacent_nodes:       12280       12279        9053       12274
       12282        9054
       12284 Adjacent_nodes:        9055        5331        9056       12285
       12285 Adjacent_nodes:       12286       12284        9056        5331
        9046
       12286 Adjacent_nodes:       12285        9046        9056       12287
       12263        9048
       12287 Adjacent_nodes:       12288       12282       12286        9056
        5334       12263
       12288 Adjacent_nodes:        9055       12287        9056        9054
       12282
       12289 Adjacent_nodes:       12290        9060        9059        3630
       12028
       12290 Adjacent_nodes:       12289        9060       12291       12061
        3630
       12291 Adjacent_nodes:       12292        9061       12290        9060
        8639       12061
       12292 Adjacent_nodes:       12291        9061       12293       12058
        8639
       12293 Adjacent_nodes:       12294       12301       12292        9061
        5115       12058
       12294 Adjacent_nodes:       12301       12293        9062       12295
       12055        5115
       12295 Adjacent_nodes:       12296       12299       12294        9062
        8638       12055
       12296 Adjacent_nodes:       12299       12295        9063       12297
       12054        8638
       12297 Adjacent_nodes:       12549       12548       12296        9063
        2732       12054
       12298 Adjacent_nodes:       12547       12546       12300        5337
       12299        9063
       12299 Adjacent_nodes:       12296       12295        9062       12300
       12298        9063
       12300 Adjacent_nodes:       12302       12299        9062        5337
       12298
       12301 Adjacent_nodes:       12302        9065        9062       12294
       12293        9061
       12302 Adjacent_nodes:       12301       12300        9062        5337
        9065
       12303 Adjacent_nodes:       12311       12310       12305        3727
       12304        5356
       12304 Adjacent_nodes:        9070        5355       12305       12303
        5356
       12305 Adjacent_nodes:       12596       12304        5355        3727
       12303
       12306 Adjacent_nodes:        9073        5358       12307       12089
        3646
       12307 Adjacent_nodes:       12309       12306        5358        5138
       12089
       12308 Adjacent_nodes:        5588       12310        3727       12309
        5359
       12309 Adjacent_nodes:       12307        5138        5358       12310
       12308        5359
       12310 Adjacent_nodes:       12311       12303       12309        5358
        3727       12308
       12311 Adjacent_nodes:       12312       12310        5358        5356
       12303
       12312 Adjacent_nodes:       12311        5356        5357        9073
        5358
       12313 Adjacent_nodes:        9083        3728        9076        5361
       12314 Adjacent_nodes:        9075        5361        9076        5360
       12315 Adjacent_nodes:        9078        5148        9079        5362
       12316 Adjacent_nodes:        9079        3648        9080        5363
       12317 Adjacent_nodes:        9080        5145        9081        5364
       12318 Adjacent_nodes:        9080        5364        9082        5363
       12319 Adjacent_nodes:        9083        5363        9082        3728
       12320 Adjacent_nodes:        9083        5361        9077        5362
       12321 Adjacent_nodes:        9083        5362        9079        5363
       12322 Adjacent_nodes:        9085        3654       12119       12122
        3657
       12323 Adjacent_nodes:        9085        3654        9086        3731
       12324 Adjacent_nodes:        5624        5379        5380        3733
       12325 Adjacent_nodes:        9092        5164        9094        5381
       12326 Adjacent_nodes:        8688        9099        9098       12327
       12327 Adjacent_nodes:       12328        9100       12326        9098
        9099        5383
       12328 Adjacent_nodes:       12327        5383        9101        9100
       12329 Adjacent_nodes:        5184        5384       12330       12126
        5174
       12330 Adjacent_nodes:        9103       12329        5384        8664
       12126
       12331 Adjacent_nodes:       12332        5385        9104        9105
       12332 Adjacent_nodes:       12331        9105       12334        9109
       12333        5385
       12333 Adjacent_nodes:        5383        3734       12334       12332
        5385
       12334 Adjacent_nodes:        9108       12333        3734        9109
       12332
       12335 Adjacent_nodes:        9234        5416        9232        5415
       12336 Adjacent_nodes:        9234        5415        9233        5224
       12337 Adjacent_nodes:        5703        3768        9238        5445
       12338 Adjacent_nodes:        9238        5446        9239        5257
       12339 Adjacent_nodes:       12642        5447        9240        3768
       12340 Adjacent_nodes:        9683        2518        9242        5447
       12341 Adjacent_nodes:        9253        5446        9240        5448
       12342 Adjacent_nodes:       12649       12648        5473        2511
       12343
       12343 Adjacent_nodes:       12646       12645       12342        2511
        5473        5474
       12344 Adjacent_nodes:        5474        5473        5475       12345
       12345 Adjacent_nodes:       12348       12355       12344        5475
        5473        3776
       12346 Adjacent_nodes:       12353       12347        3777        5474
        5475
       12347 Adjacent_nodes:        9753        5474        3777       12346
       12348 Adjacent_nodes:       12355       12345        3776        5477
       12349
       12349 Adjacent_nodes:        5278       12348        5477        3776
        5476
       12350 Adjacent_nodes:        5478        5477        3698       12147
       12351 Adjacent_nodes:        9333        5478        5277       12145
       12352 Adjacent_nodes:        9333        5277        8924        5479
       12353 Adjacent_nodes:       12346        5475        5478        9333
        3777
       12354 Adjacent_nodes:        9754        3777        9333        5479
       12355 Adjacent_nodes:        5478        5477       12348       12345
        5475
       12356 Adjacent_nodes:        5482        5481        2509        5480
       12357 Adjacent_nodes:       12359        5485        3779        5481
        5482
       12358 Adjacent_nodes:        5282        5486        3779        5485
       12359 Adjacent_nodes:        9344        5485        5482       12357
       12360 Adjacent_nodes:       12661       12660       12362        9365
       12361        5492
       12361 Adjacent_nodes:       12368        9364        9366       12362
       12360        5492
       12362 Adjacent_nodes:       12364       12365       12361        9366
        9365       12360
       12363 Adjacent_nodes:       12659       12369       12180        2787
       12364        9365
       12364 Adjacent_nodes:       12365       12362        8960       12180
       12363        9365
       12365 Adjacent_nodes:       12364       12362        9366       12366
       12177        8960
       12366 Adjacent_nodes:       12367        9367       12365        9366
        5288       12177
       12367 Adjacent_nodes:       12366       12171        5288        8957
        9367
       12368 Adjacent_nodes:        9367        9364        9366       12361
       12369 Adjacent_nodes:       12659       12363       12370        9372
       12215        2787
       12370 Adjacent_nodes:       12372       12375       12215        8975
        9372       12369
       12371 Adjacent_nodes:       12663       12662       12373        5494
       12372        9372
       12372 Adjacent_nodes:       12375       12370        9373       12373
       12371        9372
       12373 Adjacent_nodes:       12377       12393       12372        9373
        5494       12371
       12374 Adjacent_nodes:       12392       12391       12216        5292
       12375        9373
       12375 Adjacent_nodes:       12372       12370        8975       12216
       12374        9373
       12376 Adjacent_nodes:       12669       12668       12378        9374
       12377        5494
       12377 Adjacent_nodes:       12393       12373        9375       12378
       12376        5494
       12378 Adjacent_nodes:       12380       12383       12377        9375
        9374       12376
       12379 Adjacent_nodes:       12667       12666       12381        3782
       12380        9374
       12380 Adjacent_nodes:       12383       12378        9376       12381
       12379        9374
       12381 Adjacent_nodes:       12396       12436       12380        9376
        3782       12379
       12382 Adjacent_nodes:       12435       12434       12384        5495
       12383        9376
       12383 Adjacent_nodes:       12380       12378        9375       12384
       12382        9376
       12384 Adjacent_nodes:       12386       12394       12383        9375
        5495       12382
       12385 Adjacent_nodes:       12431       12430       12387        9377
       12386        5495
       12386 Adjacent_nodes:       12394       12384        9378       12387
       12385        5495
       12387 Adjacent_nodes:       12389       12390       12386        9378
        9377       12385
       12388 Adjacent_nodes:       12429       12426       12222        3701
       12389        9377
       12389 Adjacent_nodes:       12390       12387        8976       12222
       12388        9377
       12390 Adjacent_nodes:       12389       12387        9378       12391
       12219        8976
       12391 Adjacent_nodes:       12392       12374       12390        9378
        5292       12219
       12392 Adjacent_nodes:       12393       12394       12391        9378
        9373       12374
       12393 Adjacent_nodes:       12394       12392        9375       12377
       12373        9373
       12394 Adjacent_nodes:       12393       12392        9378       12386
       12384        9375
       12395 Adjacent_nodes:       12677       12676       12397        9379
       12396        3782
       12396 Adjacent_nodes:       12436       12381        9380       12397
       12395        3782
       12397 Adjacent_nodes:       12399       12402       12396        9380
        9379       12395
       12398 Adjacent_nodes:       12675        9798       12400        5496
       12399        9379
       12399 Adjacent_nodes:       12402       12397        9381       12400
       12398        9379
       12400 Adjacent_nodes:       12405       12421       12399        9381
        5496       12398
       12401 Adjacent_nodes:       12420       12419       12403        5497
       12402        9381
       12402 Adjacent_nodes:       12399       12397        9380       12403
       12401        9381
       12403 Adjacent_nodes:       12438       12437       12402        9380
        5497       12401
       12404 Adjacent_nodes:       12674        9797       12406        9382
       12405        5496
       12405 Adjacent_nodes:       12421       12400        9383       12406
       12404        5496
       12406 Adjacent_nodes:       12410       12405        9383        9382
       12404
       12407 Adjacent_nodes:       12673        9796       12408        2506
        9384        9382
       12408 Adjacent_nodes:       12685        9384        2506       12407
       12409 Adjacent_nodes:       12684       12411        5498       12410
        9384
       12410 Adjacent_nodes:       12406        9382        9383       12411
       12409        9384
       12411 Adjacent_nodes:       12413       12422       12410        9383
        5498       12409
       12412 Adjacent_nodes:       12682       12414        9385       12413
        5498
       12413 Adjacent_nodes:       12422       12411        9386       12414
       12412        5498
       12414 Adjacent_nodes:       12416       12418       12413        9386
        9385       12412
       12415 Adjacent_nodes:        9808        3783        9385       12416
       12416 Adjacent_nodes:       12418       12414       12415        9385
        3783        9387
       12417 Adjacent_nodes:       12440       12439       12419        5497
       12418        9387
       12418 Adjacent_nodes:       12416       12414        9386       12419
       12417        9387
       12419 Adjacent_nodes:       12420       12401       12418        9386
        5497       12417
       12420 Adjacent_nodes:       12421       12422       12419        9386
        9381       12401
       12421 Adjacent_nodes:       12422       12420        9383       12405
       12400        9381
       12422 Adjacent_nodes:       12421       12420        9386       12413
       12411        9383
       12423 Adjacent_nodes:       12441        9387        3783        9388
        9389
       12424 Adjacent_nodes:       12443       12442        9389        9390
        5500
       12425 Adjacent_nodes:        9393        8979        9394       12426
       12426 Adjacent_nodes:       12429       12388       12425        9394
        8979        3701
       12427 Adjacent_nodes:       12433       12432       12428        5500
        9393        9394
       12428 Adjacent_nodes:        9390        9393        5500       12427
       12429 Adjacent_nodes:       12430       12433       12426        9394
        9377       12388
       12430 Adjacent_nodes:       12433       12429        9395       12431
       12385        9377
       12431 Adjacent_nodes:       12434       12445       12430        9395
        5495       12385
       12432 Adjacent_nodes:       12444       12443       12427        5500
       12433        9395
       12433 Adjacent_nodes:       12430       12429        9394       12427
       12432        9395
       12434 Adjacent_nodes:       12445       12431        9396       12435
       12382        5495
       12435 Adjacent_nodes:       12436       12437       12434        9396
        9376       12382
       12436 Adjacent_nodes:       12437       12435        9380       12396
       12381        9376
       12437 Adjacent_nodes:       12436       12435        9396       12438
       12403        9380
       12438 Adjacent_nodes:       12439       12446       12437        9396
        5497       12403
       12439 Adjacent_nodes:       12446       12438        9397       12440
       12417        5497
       12440 Adjacent_nodes:       12441       12442       12439        9397
        9387       12417
       12441 Adjacent_nodes:       12442       12440        9387        9389
       12423
       12442 Adjacent_nodes:       12441       12440        9397       12443
       12424        9389
       12443 Adjacent_nodes:       12444       12432       12442        9397
        5500       12424
       12444 Adjacent_nodes:       12445       12446       12443        9397
        9395       12432
       12445 Adjacent_nodes:       12446       12444        9396       12434
       12431        9395
       12446 Adjacent_nodes:       12445       12444        9397       12439
       12438        9396
       12447 Adjacent_nodes:       12448        5512        5510        5509
        3801
       12448 Adjacent_nodes:       12447        3801        5511        5512
       12449 Adjacent_nodes:       12699        9430        9431        5527
       12450 Adjacent_nodes:       12698       12452        3806       12451
        9430
       12451 Adjacent_nodes:        9431        9432       12452       12450
        9430
       12452 Adjacent_nodes:       12455       12468       12451        9432
        3806       12450
       12453 Adjacent_nodes:       12467        9442        5529        9431
        9432
       12454 Adjacent_nodes:        9862        9434        3806       12455
       12455 Adjacent_nodes:       12468       12452       12454        3806
        9434        9435
       12456 Adjacent_nodes:       12457        9435        9434        5530
        9436
       12457 Adjacent_nodes:       12456        9436        9435       12458
       12458 Adjacent_nodes:       12470       12469       12457        9435
        9436        5531
       12459 Adjacent_nodes:        9437        9022        9438       12460
       12460 Adjacent_nodes:       12461        9439       12459        9438
        9022        5315
       12461 Adjacent_nodes:       12460        5315        9439       12462
       12462 Adjacent_nodes:       12463        9440       12461        9439
        5315        9028
       12463 Adjacent_nodes:       12462       12251        9028        3715
        9440
       12464 Adjacent_nodes:       12465        9439        9440        5531
       12465 Adjacent_nodes:       12466        9438       12464        9439
        5531        9436
       12466 Adjacent_nodes:       12465        9436        5530        9438
       12467 Adjacent_nodes:       12468       12469        9442        9432
       12453
       12468 Adjacent_nodes:       12469       12467        9435       12455
       12452        9432
       12469 Adjacent_nodes:       12468       12467        9442       12470
       12458        9435
       12470 Adjacent_nodes:        9443       12469        9442        5531
       12458
       12471 Adjacent_nodes:        9443        5532        5529        9442
       12472 Adjacent_nodes:       12705       12704        3809        5537
       12473
       12473 Adjacent_nodes:        5322       12472        5537        3809
        5536
       12474 Adjacent_nodes:       12714        5545        9451        3811
       12475 Adjacent_nodes:       12714        5786       12477        2453
       12476        5545
       12476 Adjacent_nodes:        9453        5547       12477       12475
        5545
       12477 Adjacent_nodes:       12719       12476        5547        2453
       12475
       12478 Adjacent_nodes:       12755       12549        9458       12479
       12267        2732
       12479 Adjacent_nodes:       12480       12483       12478        9458
        9050       12267
       12480 Adjacent_nodes:       12483       12479        9459       12481
       12264        9050
       12481 Adjacent_nodes:       12496       12480        9459        5333
       12264
       12482 Adjacent_nodes:       12495       12494       12484        5548
       12483        9459
       12483 Adjacent_nodes:       12480       12479        9458       12484
       12482        9459
       12484 Adjacent_nodes:       12757       12756       12483        9458
        5548       12482
       12485 Adjacent_nodes:       12535       12534       12486        5549
        9460        9461
       12486 Adjacent_nodes:       12488        9463        9460        5549
       12485
       12487 Adjacent_nodes:       12532       12531        9462        5549
       12488
       12488 Adjacent_nodes:       12486       12487        5549        9462
        9463
       12489 Adjacent_nodes:       12530       12523       12491        3812
       12490        9462
       12490 Adjacent_nodes:       12493        9463        9464       12491
       12489        9462
       12491 Adjacent_nodes:       12763       12762       12490        9464
        3812       12489
       12492 Adjacent_nodes:       12761       12760       12494        5548
       12493        9464
       12493 Adjacent_nodes:       12490        9463       12494       12492
        9464
       12494 Adjacent_nodes:       12495       12482       12493        9463
        5548       12492
       12495 Adjacent_nodes:       12496        9460       12494        9463
        9459       12482
       12496 Adjacent_nodes:       12495       12481        9459        5333
        9460
       12497 Adjacent_nodes:       12716       12499        3813       12498
        9469
       12498 Adjacent_nodes:       12501        9470        9471       12499
       12497        9469
       12499 Adjacent_nodes:       12503       12540       12498        9471
        3813       12497
       12500 Adjacent_nodes:       12539       12538        5550        9471
       12501
       12501 Adjacent_nodes:       12498       12500        9471        5550
        9470
       12502 Adjacent_nodes:       12743        9890        9472        3813
       12503
       12503 Adjacent_nodes:       12540       12499       12502        3813
        9472        9473
       12504 Adjacent_nodes:       12742       12741       12506        5552
       12505        9472
       12505 Adjacent_nodes:       12508        9473        9474       12506
       12504        9472
       12506 Adjacent_nodes:       12510       12528       12505        9474
        5552       12504
       12507 Adjacent_nodes:       12527       12526        5553        9474
       12508
       12508 Adjacent_nodes:       12505       12507        9474        5553
        9473
       12509 Adjacent_nodes:       12740       12739       12511        9475
       12510        5552
       12510 Adjacent_nodes:       12528       12506        9476       12511
       12509        5552
       12511 Adjacent_nodes:       12513       12516       12510        9476
        9475       12509
       12512 Adjacent_nodes:       12738       12737       12514        2455
       12513        9475
       12513 Adjacent_nodes:       12516       12511        9477       12514
       12512        9475
       12514 Adjacent_nodes:       12787       12786       12513        9477
        2455       12512
